power.draw [W]
190.63 W
231.58 W
56.65 W
160.38 W
13.20 W
54.21 W
155.01 W
187.78 W
241.32 W
227.07 W
210.46 W
158.29 W
56.79 W
168.75 W
12.25 W
54.19 W
180.08 W
224.56 W
224.30 W
210.09 W
231.58 W
235.60 W
56.07 W
159.69 W
12.16 W
54.29 W
147.09 W
223.71 W
226.46 W
144.54 W
215.31 W
217.57 W
56.59 W
163.43 W
12.50 W
54.44 W
191.63 W
200.08 W
237.18 W
206.10 W
236.47 W
239.31 W
56.65 W
129.87 W
12.40 W
54.02 W
152.15 W
204.87 W
248.38 W
213.39 W
236.18 W
237.84 W
56.32 W
152.09 W
14.33 W
54.31 W
176.97 W
224.88 W
243.11 W
233.75 W
223.26 W
234.20 W
56.68 W
165.90 W
13.30 W
53.69 W
161.74 W
225.02 W
243.93 W
211.21 W
213.29 W
231.46 W
56.65 W
159.42 W
13.20 W
53.99 W
147.64 W
186.80 W
239.08 W
227.30 W
234.72 W
238.30 W
56.54 W
167.28 W
11.47 W
53.80 W
192.29 W
214.62 W
206.24 W
231.41 W
220.24 W
233.83 W
57.15 W
159.36 W
12.06 W
54.44 W
160.69 W
236.42 W
237.87 W
223.45 W
235.23 W
184.40 W
56.71 W
67.96 W
11.83 W
54.48 W
186.50 W
240.86 W
241.63 W
213.86 W
225.68 W
241.06 W
56.34 W
69.62 W
11.92 W
53.99 W
168.08 W
263.13 W
272.20 W
137.37 W
217.02 W
218.26 W
97.70 W
58.68 W
12.50 W
54.16 W
166.68 W
225.89 W
262.57 W
191.96 W
229.13 W
230.45 W
194.97 W
58.14 W
13.08 W
54.12 W
168.44 W
161.02 W
165.46 W
182.30 W
167.19 W
235.70 W
194.11 W
57.16 W
11.61 W
54.44 W
181.72 W
265.25 W
228.15 W
246.31 W
169.39 W
265.06 W
213.45 W
61.53 W
12.15 W
54.15 W
185.76 W
257.92 W
270.67 W
249.35 W
224.65 W
281.43 W
195.53 W
123.26 W
13.13 W
54.19 W
220.09 W
169.49 W
162.89 W
236.82 W
160.93 W
257.48 W
216.33 W
153.53 W
12.15 W
54.15 W
210.82 W
201.04 W
244.70 W
154.20 W
162.56 W
162.99 W
74.85 W
104.70 W
11.99 W
54.16 W
207.13 W
259.43 W
172.91 W
180.60 W
224.98 W
172.18 W
195.53 W
108.03 W
11.72 W
54.22 W
163.86 W
77.24 W
82.11 W
152.46 W
229.83 W
77.09 W
218.32 W
162.80 W
12.08 W
54.29 W
158.82 W
77.00 W
81.53 W
72.75 W
170.63 W
76.49 W
197.17 W
158.67 W
12.41 W
54.02 W
147.50 W
76.45 W
80.90 W
72.75 W
217.77 W
76.21 W
213.89 W
157.21 W
11.48 W
54.02 W
152.64 W
76.26 W
80.89 W
72.36 W
160.84 W
75.97 W
70.81 W
153.26 W
12.09 W
53.81 W
157.02 W
76.01 W
79.91 W
73.01 W
219.56 W
75.52 W
69.82 W
161.50 W
11.83 W
53.81 W
165.76 W
75.92 W
79.57 W
71.90 W
179.74 W
75.61 W
58.35 W
170.64 W
12.09 W
53.81 W
146.54 W
213.68 W
240.13 W
181.22 W
193.60 W
192.83 W
57.85 W
158.15 W
12.41 W
53.94 W
195.66 W
230.48 W
239.13 W
234.94 W
188.61 W
224.51 W
58.47 W
169.41 W
12.40 W
53.54 W
174.99 W
233.69 W
197.37 W
210.47 W
194.57 W
236.85 W
58.19 W
163.51 W
13.64 W
53.60 W
182.26 W
218.34 W
243.76 W
219.43 W
192.72 W
241.37 W
57.72 W
149.74 W
14.33 W
53.67 W
158.90 W
225.11 W
225.76 W
184.27 W
224.53 W
217.20 W
58.16 W
158.68 W
15.92 W
53.92 W
144.91 W
165.54 W
224.69 W
147.91 W
223.80 W
220.79 W
57.66 W
125.40 W
11.81 W
53.92 W
168.20 W
243.26 W
248.32 W
208.66 W
234.05 W
239.21 W
57.66 W
67.48 W
12.36 W
54.19 W
169.05 W
187.83 W
230.14 W
221.82 W
227.63 W
192.27 W
57.56 W
63.57 W
11.99 W
54.01 W
183.60 W
230.40 W
227.55 W
230.99 W
207.70 W
242.57 W
57.46 W
57.51 W
12.52 W
54.19 W
162.27 W
234.70 W
229.10 W
198.26 W
236.10 W
239.33 W
57.46 W
58.92 W
12.32 W
53.73 W
163.86 W
238.26 W
197.84 W
213.61 W
231.71 W
237.32 W
57.42 W
61.23 W
12.16 W
54.16 W
196.73 W
219.94 W
243.73 W
206.40 W
211.53 W
223.63 W
57.27 W
58.07 W
12.08 W
53.67 W
147.02 W
229.44 W
237.12 W
219.94 W
227.56 W
228.90 W
56.96 W
55.78 W
12.41 W
53.86 W
163.76 W
259.26 W
177.69 W
218.30 W
216.88 W
215.60 W
57.02 W
58.51 W
12.41 W
53.95 W
153.61 W
156.19 W
253.66 W
152.09 W
233.28 W
238.48 W
57.19 W
55.47 W
11.73 W
53.94 W
192.84 W
233.14 W
280.70 W
146.40 W
186.66 W
246.58 W
56.93 W
55.36 W
13.65 W
53.85 W
165.34 W
218.68 W
161.08 W
252.30 W
231.80 W
162.15 W
56.92 W
104.38 W
12.08 W
53.67 W
186.61 W
163.27 W
237.43 W
239.41 W
250.57 W
165.56 W
56.92 W
162.77 W
12.06 W
54.51 W
160.53 W
256.69 W
168.79 W
233.89 W
214.11 W
273.03 W
57.15 W
164.26 W
12.50 W
54.19 W
161.34 W
262.99 W
265.46 W
227.86 W
165.39 W
248.88 W
57.35 W
165.16 W
12.50 W
54.15 W
176.91 W
77.74 W
83.57 W
164.71 W
175.96 W
78.01 W
57.07 W
164.46 W
13.18 W
53.74 W
177.34 W
76.96 W
82.00 W
87.78 W
164.00 W
76.95 W
56.83 W
164.09 W
12.06 W
54.13 W
198.24 W
76.74 W
81.31 W
72.60 W
165.06 W
76.49 W
56.62 W
171.40 W
12.25 W
53.91 W
185.47 W
74.53 W
81.07 W
72.60 W
214.56 W
75.67 W
56.61 W
164.40 W
11.45 W
54.15 W
214.10 W
76.02 W
78.95 W
72.79 W
229.19 W
75.91 W
56.85 W
167.83 W
12.50 W
54.15 W
195.33 W
76.16 W
79.84 W
71.92 W
225.82 W
75.67 W
56.62 W
167.80 W
13.53 W
53.92 W
180.11 W
75.92 W
79.55 W
71.87 W
172.37 W
75.42 W
56.65 W
161.50 W
12.74 W
54.02 W
208.05 W
227.64 W
220.90 W
145.96 W
201.28 W
235.65 W
57.21 W
166.35 W
12.49 W
54.15 W
197.02 W
241.85 W
205.84 W
212.79 W
199.83 W
210.67 W
56.88 W
159.19 W
14.67 W
54.22 W
206.15 W
227.47 W
222.16 W
200.07 W
194.89 W
241.44 W
56.65 W
156.16 W
15.47 W
53.95 W
184.95 W
231.49 W
247.15 W
230.16 W
192.50 W
207.62 W
56.72 W
70.38 W
15.92 W
54.20 W
180.87 W
230.08 W
235.12 W
232.31 W
209.21 W
230.68 W
56.96 W
70.91 W
11.82 W
54.42 W
191.88 W
217.99 W
228.76 W
219.39 W
186.66 W
218.23 W
56.69 W
60.30 W
12.61 W
53.71 W
154.69 W
235.21 W
233.41 W
210.11 W
227.21 W
227.61 W
56.92 W
63.37 W
13.56 W
54.22 W
167.04 W
223.02 W
237.86 W
213.87 W
228.81 W
227.02 W
56.61 W
55.74 W
12.42 W
53.80 W
161.86 W
223.94 W
220.61 W
220.84 W
227.00 W
238.96 W
56.69 W
54.98 W
12.41 W
54.20 W
173.20 W
212.50 W
225.21 W
217.36 W
215.90 W
217.14 W
56.62 W
56.06 W
12.07 W
54.44 W
170.73 W
235.38 W
234.75 W
221.34 W
219.85 W
240.69 W
57.16 W
55.72 W
12.08 W
54.44 W
153.66 W
211.51 W
235.73 W
219.60 W
221.45 W
220.03 W
57.28 W
55.35 W
12.61 W
54.19 W
149.80 W
213.06 W
195.55 W
211.49 W
217.57 W
237.87 W
56.83 W
56.45 W
11.91 W
54.19 W
165.13 W
157.29 W
256.35 W
207.90 W
236.23 W
273.61 W
56.62 W
55.32 W
11.82 W
54.19 W
184.09 W
242.54 W
245.20 W
222.04 W
230.03 W
163.08 W
56.66 W
108.48 W
11.72 W
53.94 W
171.64 W
234.31 W
215.55 W
239.40 W
219.65 W
177.73 W
56.68 W
117.74 W
12.15 W
54.20 W
154.84 W
180.32 W
176.66 W
182.87 W
235.23 W
250.98 W
56.82 W
153.22 W
11.72 W
54.02 W
202.96 W
254.14 W
265.38 W
230.16 W
170.15 W
240.72 W
56.79 W
165.68 W
11.57 W
54.29 W
163.09 W
259.66 W
271.63 W
176.99 W
241.65 W
214.23 W
56.69 W
160.31 W
11.71 W
53.94 W
154.72 W
279.90 W
258.05 W
161.38 W
187.31 W
174.12 W
56.64 W
156.91 W
11.70 W
54.44 W
162.71 W
77.73 W
83.40 W
238.87 W
174.50 W
77.73 W
56.66 W
155.96 W
11.73 W
54.04 W
178.81 W
76.96 W
81.88 W
74.87 W
206.52 W
76.94 W
56.67 W
155.86 W
12.10 W
54.29 W
197.73 W
76.66 W
81.39 W
73.58 W
214.48 W
76.49 W
56.55 W
164.83 W
12.87 W
54.29 W
169.62 W
76.49 W
80.94 W
72.42 W
234.01 W
75.37 W
56.66 W
165.59 W
12.09 W
54.29 W
158.40 W
76.26 W
79.12 W
73.45 W
164.19 W
75.91 W
56.70 W
166.28 W
13.92 W
54.29 W
216.39 W
75.82 W
79.91 W
71.77 W
226.51 W
75.65 W
56.43 W
164.38 W
12.33 W
54.29 W
191.97 W
75.14 W
79.36 W
71.77 W
166.81 W
146.91 W
56.56 W
161.66 W
12.33 W
54.33 W
160.52 W
217.89 W
235.05 W
226.22 W
192.08 W
214.09 W
56.44 W
162.26 W
11.61 W
54.12 W
195.17 W
221.21 W
216.38 W
223.05 W
198.12 W
204.22 W
56.82 W
148.10 W
13.90 W
54.44 W
157.10 W
182.71 W
240.31 W
187.45 W
202.72 W
210.72 W
56.61 W
66.18 W
11.72 W
53.92 W
157.11 W
225.44 W
238.90 W
218.88 W
191.04 W
232.08 W
56.85 W
66.28 W
12.98 W
54.45 W
175.75 W
229.03 W
232.42 W
206.49 W
191.99 W
224.35 W
56.94 W
57.38 W
12.41 W
54.42 W
173.60 W
221.19 W
243.99 W
215.69 W
193.78 W
229.95 W
57.19 W
55.22 W
11.92 W
53.98 W
163.62 W
237.15 W
226.34 W
209.25 W
189.56 W
236.54 W
56.58 W
55.22 W
12.17 W
53.68 W
161.10 W
240.48 W
244.30 W
214.36 W
191.63 W
144.99 W
57.46 W
55.97 W
13.65 W
54.16 W
163.61 W
235.56 W
228.78 W
219.91 W
219.03 W
238.26 W
56.83 W
53.32 W
12.52 W
53.70 W
206.68 W
215.34 W
226.98 W
214.99 W
234.60 W
223.16 W
56.96 W
54.66 W
12.17 W
53.95 W
184.76 W
186.27 W
175.43 W
119.96 W
227.77 W
229.14 W
56.73 W
55.65 W
12.08 W
53.62 W
147.21 W
233.48 W
240.71 W
214.21 W
211.35 W
224.84 W
56.97 W
56.75 W
12.85 W
54.10 W
156.39 W
214.86 W
227.37 W
213.08 W
223.14 W
225.70 W
56.38 W
158.43 W
11.48 W
53.84 W
153.93 W
203.90 W
265.01 W
220.45 W
223.49 W
270.98 W
56.58 W
102.67 W
11.81 W
53.73 W
168.26 W
261.67 W
162.48 W
261.34 W
220.21 W
170.80 W
56.79 W
83.59 W
11.82 W
53.82 W
150.05 W
251.75 W
272.02 W
249.52 W
235.18 W
189.21 W
56.88 W
112.55 W
12.16 W
53.95 W
184.35 W
237.61 W
172.42 W
161.14 W
223.44 W
256.86 W
56.89 W
159.17 W
12.41 W
53.85 W
153.87 W
178.62 W
176.95 W
247.87 W
227.33 W
265.05 W
56.89 W
160.69 W
12.15 W
53.85 W
167.23 W
249.04 W
252.92 W
180.24 W
253.72 W
257.87 W
56.54 W
159.68 W
11.96 W
53.91 W
168.80 W
274.56 W
220.19 W
173.72 W
244.19 W
206.68 W
56.79 W
166.30 W
11.70 W
53.69 W
178.72 W
77.44 W
82.59 W
227.44 W
195.64 W
77.72 W
56.61 W
165.05 W
12.39 W
53.88 W
165.96 W
76.96 W
81.69 W
73.73 W
237.43 W
76.91 W
56.28 W
159.44 W
12.40 W
53.91 W
205.95 W
76.62 W
81.31 W
73.60 W
229.09 W
76.61 W
56.27 W
167.09 W
11.70 W
53.92 W
200.33 W
76.46 W
80.89 W
72.76 W
166.52 W
76.35 W
56.28 W
163.82 W
12.06 W
53.91 W
176.58 W
76.06 W
80.09 W
71.98 W
204.34 W
75.78 W
56.03 W
129.88 W
11.80 W
53.92 W
184.94 W
75.92 W
79.75 W
72.89 W
165.98 W
75.71 W
56.28 W
152.62 W
13.54 W
53.92 W
187.38 W
75.91 W
79.49 W
73.74 W
232.59 W
75.42 W
56.28 W
156.97 W
12.49 W
53.92 W
152.39 W
74.63 W
205.51 W
170.75 W
149.53 W
213.13 W
56.42 W
94.93 W
12.78 W
53.98 W
183.16 W
234.04 W
232.57 W
215.10 W
190.83 W
198.07 W
56.59 W
66.23 W
11.72 W
53.94 W
163.47 W
236.41 W
230.75 W
197.15 W
195.37 W
239.59 W
56.12 W
66.61 W
12.09 W
53.67 W
148.74 W
174.56 W
230.98 W
199.70 W
190.45 W
226.50 W
56.11 W
55.56 W
12.22 W
53.67 W
176.42 W
228.90 W
244.89 W
220.42 W
182.38 W
236.21 W
56.37 W
55.47 W
12.76 W
53.98 W
159.53 W
240.14 W
222.81 W
223.08 W
193.83 W
223.71 W
56.37 W
55.97 W
12.51 W
53.93 W
183.84 W
217.09 W
239.46 W
156.71 W
187.94 W
210.26 W
57.15 W
55.89 W
12.66 W
54.02 W
171.42 W
219.16 W
242.92 W
228.80 W
194.74 W
230.86 W
56.37 W
59.97 W
11.98 W
54.20 W
148.39 W
233.66 W
223.02 W
203.04 W
187.36 W
232.82 W
55.88 W
55.24 W
12.18 W
53.92 W
172.56 W
205.86 W
240.79 W
210.81 W
231.12 W
232.66 W
56.62 W
149.21 W
12.17 W
54.19 W
177.58 W
201.76 W
229.02 W
240.72 W
222.77 W
227.57 W
56.61 W
134.15 W
12.50 W
53.98 W
147.24 W
242.62 W
198.45 W
154.35 W
232.74 W
222.49 W
56.28 W
157.79 W
12.84 W
54.19 W
144.94 W
229.40 W
224.32 W
183.79 W
220.16 W
236.79 W
56.58 W
142.19 W
13.38 W
54.19 W
170.37 W
235.16 W
237.66 W
206.55 W
228.40 W
153.60 W
56.30 W
136.54 W
11.81 W
54.19 W
149.78 W
168.10 W
252.53 W
171.66 W
220.58 W
253.66 W
56.52 W
161.97 W
11.56 W
54.15 W
171.21 W
270.51 W
252.19 W
269.91 W
223.20 W
259.44 W
56.27 W
161.52 W
12.65 W
53.98 W
162.75 W
258.87 W
160.41 W
265.32 W
236.86 W
268.37 W
56.54 W
167.04 W
12.60 W
54.42 W
208.29 W
205.15 W
193.42 W
215.52 W
237.69 W
226.40 W
56.51 W
158.94 W
12.59 W
53.92 W
144.67 W
191.21 W
266.59 W
232.52 W
261.19 W
177.36 W
56.82 W
165.11 W
12.07 W
54.26 W
149.28 W
190.86 W
161.69 W
161.09 W
175.17 W
164.57 W
56.59 W
167.32 W
12.31 W
54.18 W
167.52 W
165.80 W
224.47 W
219.11 W
259.85 W
176.12 W
56.62 W
126.06 W
12.52 W
54.29 W
156.48 W
77.49 W
82.07 W
168.74 W
213.65 W
76.99 W
56.14 W
156.60 W
12.43 W
54.02 W
143.83 W
76.96 W
81.53 W
74.24 W
227.73 W
76.55 W
56.42 W
164.03 W
11.74 W
54.05 W
181.85 W
76.56 W
79.76 W
72.62 W
213.04 W
75.56 W
56.46 W
137.18 W
11.73 W
54.02 W
172.03 W
76.26 W
80.76 W
72.71 W
169.67 W
75.91 W
56.43 W
157.07 W
13.22 W
54.29 W
225.76 W
76.16 W
79.92 W
77.19 W
230.90 W
75.36 W
56.73 W
75.61 W
14.27 W
54.29 W
214.58 W
75.32 W
79.61 W
72.22 W
173.19 W
75.12 W
56.49 W
71.91 W
13.49 W
54.33 W
165.98 W
201.43 W
230.74 W
221.66 W
186.92 W
230.65 W
56.58 W
61.86 W
12.17 W
54.11 W
164.38 W
221.53 W
237.36 W
224.30 W
207.12 W
235.42 W
56.93 W
59.19 W
12.27 W
54.69 W
171.25 W
239.73 W
227.69 W
200.36 W
203.81 W
217.25 W
56.59 W
59.23 W
13.90 W
54.16 W
177.77 W
216.28 W
237.23 W
193.63 W
187.64 W
227.40 W
56.59 W
163.66 W
12.94 W
53.99 W
162.86 W
230.54 W
242.70 W
221.94 W
182.80 W
157.68 W
56.41 W
91.37 W
12.17 W
54.42 W
152.06 W
234.66 W
238.04 W
225.57 W
197.97 W
223.25 W
56.92 W
157.81 W
12.16 W
54.44 W
162.41 W
234.23 W
230.87 W
166.43 W
186.39 W
199.44 W
56.31 W
160.04 W
12.60 W
54.42 W
161.97 W
240.94 W
209.48 W
220.51 W
198.12 W
238.73 W
56.58 W
160.28 W
12.84 W
54.44 W
156.99 W
221.26 W
230.62 W
216.69 W
196.09 W
148.21 W
56.65 W
146.04 W
12.76 W
55.00 W
185.66 W
221.24 W
227.32 W
231.37 W
190.72 W
223.54 W
56.63 W
150.49 W
11.56 W
53.96 W
165.95 W
232.24 W
238.60 W
224.63 W
216.08 W
235.62 W
56.55 W
151.05 W
12.84 W
54.16 W
172.85 W
159.54 W
228.99 W
220.64 W
220.05 W
197.54 W
56.57 W
154.40 W
12.59 W
54.22 W
154.21 W
214.77 W
239.82 W
234.69 W
230.63 W
232.49 W
193.90 W
162.32 W
12.83 W
54.41 W
188.00 W
234.12 W
270.65 W
207.79 W
211.98 W
261.24 W
213.82 W
144.84 W
12.06 W
54.41 W
164.76 W
220.40 W
256.11 W
251.90 W
208.26 W
259.32 W
206.93 W
142.39 W
12.49 W
54.22 W
158.15 W
261.61 W
167.07 W
165.51 W
228.80 W
265.95 W
67.70 W
121.72 W
11.91 W
53.58 W
184.43 W
259.36 W
245.05 W
261.28 W
218.03 W
153.92 W
67.41 W
74.42 W
12.76 W
54.08 W
169.34 W
171.25 W
274.41 W
261.59 W
225.41 W
274.90 W
57.12 W
98.18 W
13.20 W
53.88 W
155.58 W
198.64 W
162.02 W
166.37 W
179.54 W
162.39 W
56.92 W
132.16 W
11.97 W
53.88 W
144.58 W
268.62 W
250.68 W
161.03 W
155.21 W
171.48 W
56.92 W
108.97 W
12.06 W
53.67 W
151.73 W
76.62 W
171.39 W
156.23 W
155.88 W
78.22 W
56.96 W
125.29 W
11.73 W
53.81 W
146.71 W
77.33 W
82.18 W
167.61 W
181.58 W
76.93 W
57.26 W
143.98 W
13.22 W
54.05 W
152.19 W
76.86 W
81.54 W
75.34 W
230.33 W
76.35 W
56.94 W
89.20 W
13.02 W
53.72 W
171.52 W
76.46 W
81.20 W
75.87 W
161.43 W
76.40 W
56.91 W
95.81 W
13.43 W
53.84 W
165.06 W
74.58 W
80.90 W
74.88 W
161.14 W
76.01 W
56.70 W
159.19 W
12.09 W
53.81 W
161.97 W
76.06 W
80.09 W
75.46 W
181.75 W
75.82 W
57.12 W
143.12 W
12.59 W
53.92 W
155.90 W
76.02 W
79.85 W
72.01 W
228.16 W
75.67 W
56.77 W
103.57 W
11.70 W
53.91 W
147.66 W
75.62 W
79.51 W
71.82 W
166.59 W
75.30 W
57.11 W
131.94 W
13.20 W
54.13 W
172.89 W
224.97 W
228.85 W
218.60 W
199.86 W
233.53 W
57.15 W
152.01 W
12.59 W
53.99 W
211.76 W
210.02 W
207.18 W
228.34 W
186.40 W
223.16 W
56.86 W
121.18 W
12.17 W
54.19 W
147.88 W
239.25 W
225.83 W
231.39 W
191.84 W
228.55 W
210.92 W
161.48 W
11.56 W
53.67 W
226.86 W
229.16 W
231.76 W
223.49 W
191.69 W
231.31 W
191.09 W
67.37 W
14.13 W
53.92 W
180.63 W
221.44 W
194.40 W
224.69 W
203.88 W
220.88 W
205.39 W
66.39 W
12.59 W
54.41 W
157.85 W
233.03 W
236.60 W
219.32 W
199.59 W
228.90 W
198.75 W
56.12 W
12.60 W
54.16 W
146.76 W
215.24 W
219.51 W
213.10 W
195.68 W
234.65 W
197.72 W
55.08 W
12.16 W
54.09 W
169.48 W
213.90 W
236.65 W
228.74 W
189.55 W
229.77 W
80.17 W
159.46 W
12.79 W
54.13 W
66.93 W
166.13 W
226.83 W
215.51 W
196.71 W
237.71 W
197.52 W
109.70 W
11.89 W
53.73 W
159.66 W
236.36 W
243.23 W
223.85 W
212.65 W
229.80 W
219.31 W
151.25 W
12.72 W
53.90 W
176.88 W
221.75 W
206.14 W
227.53 W
217.39 W
232.61 W
205.61 W
124.98 W
12.48 W
53.91 W
170.04 W
215.52 W
236.26 W
155.59 W
213.39 W
222.51 W
215.60 W
146.96 W
12.04 W
53.67 W
183.21 W
239.38 W
234.01 W
203.59 W
220.90 W
231.95 W
108.10 W
158.18 W
11.90 W
53.70 W
150.88 W
258.68 W
257.05 W
206.62 W
217.24 W
220.55 W
69.82 W
149.66 W
12.99 W
53.70 W
197.30 W
239.88 W
277.48 W
222.77 W
208.79 W
183.17 W
68.99 W
158.85 W
12.85 W
54.44 W
158.80 W
218.79 W
276.51 W
213.87 W
228.27 W
243.79 W
58.06 W
161.25 W
12.50 W
53.94 W
146.05 W
252.33 W
241.61 W
158.30 W
238.72 W
267.31 W
57.95 W
170.49 W
11.72 W
54.29 W
169.62 W
238.59 W
175.00 W
165.65 W
230.77 W
241.08 W
57.70 W
169.14 W
11.90 W
54.22 W
168.96 W
175.20 W
171.31 W
203.11 W
230.18 W
251.90 W
57.50 W
160.96 W
13.00 W
54.18 W
168.48 W
262.48 W
177.63 W
237.20 W
253.74 W
166.98 W
57.66 W
159.92 W
12.51 W
53.85 W
169.48 W
88.77 W
234.90 W
162.79 W
164.34 W
76.68 W
57.50 W
151.04 W
11.49 W
54.05 W
182.44 W
77.11 W
81.88 W
158.71 W
250.66 W
76.85 W
57.54 W
157.71 W
11.73 W
54.05 W
154.54 W
76.96 W
81.40 W
72.22 W
232.14 W
76.49 W
57.54 W
161.64 W
12.53 W
54.05 W
154.44 W
76.51 W
81.01 W
73.08 W
166.12 W
76.20 W
57.33 W
71.90 W
12.89 W
54.09 W
187.52 W
76.08 W
80.60 W
72.25 W
168.79 W
75.96 W
57.34 W
69.19 W
12.54 W
54.33 W
144.84 W
75.92 W
79.82 W
73.20 W
192.21 W
75.22 W
57.33 W
56.70 W
12.10 W
54.06 W
175.20 W
75.18 W
79.57 W
71.86 W
206.93 W
75.36 W
57.33 W
55.62 W
11.84 W
54.06 W
164.60 W
75.66 W
79.57 W
71.88 W
208.85 W
75.36 W
57.57 W
55.87 W
12.88 W
54.55 W
174.38 W
220.85 W
215.98 W
222.73 W
196.99 W
228.35 W
56.96 W
54.91 W
12.50 W
54.27 W
166.26 W
219.57 W
240.80 W
217.73 W
186.06 W
216.16 W
56.96 W
56.42 W
13.75 W
54.48 W
238.09 W
226.54 W
225.74 W
145.67 W
195.50 W
196.02 W
57.53 W
56.91 W
13.20 W
54.24 W
203.31 W
230.33 W
236.19 W
214.57 W
200.85 W
239.05 W
57.38 W
150.41 W
12.26 W
54.69 W
158.55 W
223.84 W
238.60 W
209.14 W
192.04 W
224.92 W
57.42 W
137.82 W
12.16 W
54.13 W
160.24 W
227.79 W
239.48 W
208.64 W
201.70 W
236.27 W
57.18 W
157.24 W
12.31 W
54.42 W
155.04 W
229.79 W
235.49 W
207.24 W
196.63 W
225.36 W
57.15 W
161.12 W
13.55 W
54.44 W
171.92 W
219.06 W
215.68 W
223.44 W
205.38 W
239.95 W
57.15 W
156.54 W
12.16 W
54.26 W
165.38 W
243.40 W
227.09 W
215.25 W
189.23 W
236.69 W
56.86 W
162.18 W
11.81 W
54.18 W
208.72 W
220.96 W
229.16 W
217.10 W
213.00 W
229.61 W
56.75 W
158.39 W
11.72 W
53.94 W
168.90 W
227.21 W
237.32 W
200.58 W
222.21 W
231.58 W
56.89 W
171.93 W
12.15 W
54.26 W
182.24 W
234.97 W
217.20 W
217.83 W
237.67 W
233.69 W
56.89 W
165.69 W
11.81 W
54.16 W
171.12 W
219.37 W
229.69 W
210.09 W
226.23 W
221.25 W
56.85 W
172.83 W
11.90 W
54.18 W
176.93 W
233.87 W
240.12 W
204.38 W
235.80 W
268.58 W
56.86 W
164.48 W
12.51 W
53.88 W
168.00 W
231.67 W
247.96 W
235.34 W
227.56 W
237.81 W
56.85 W
154.69 W
11.46 W
54.15 W
149.28 W
256.80 W
222.76 W
245.32 W
208.14 W
171.87 W
56.89 W
164.93 W
13.29 W
54.48 W
169.76 W
167.53 W
178.87 W
215.70 W
229.44 W
164.96 W
56.85 W
163.43 W
12.84 W
54.19 W
161.91 W
192.61 W
265.01 W
253.55 W
211.95 W
226.87 W
56.69 W
149.68 W
12.76 W
54.19 W
178.31 W
196.00 W
266.04 W
175.38 W
265.02 W
256.42 W
56.96 W
67.02 W
11.48 W
54.15 W
164.60 W
238.07 W
160.99 W
246.31 W
242.34 W
257.80 W
56.69 W
68.36 W
12.51 W
54.44 W
206.51 W
78.06 W
242.01 W
166.08 W
200.56 W
78.02 W
56.79 W
57.85 W
12.44 W
54.26 W
162.94 W
77.19 W
82.23 W
155.14 W
172.31 W
77.00 W
56.73 W
55.70 W
12.10 W
54.29 W
170.05 W
76.77 W
81.43 W
72.80 W
221.73 W
76.54 W
56.74 W
59.08 W
12.10 W
54.33 W
156.14 W
76.33 W
81.00 W
72.47 W
160.88 W
76.20 W
56.95 W
59.66 W
12.54 W
53.75 W
182.78 W
76.11 W
80.76 W
71.86 W
226.62 W
74.76 W
56.74 W
56.70 W
11.85 W
53.99 W
149.42 W
75.83 W
79.80 W
72.32 W
160.86 W
75.16 W
56.93 W
57.81 W
12.17 W
53.92 W
183.61 W
75.09 W
79.65 W
71.93 W
169.76 W
75.51 W
56.89 W
59.38 W
13.05 W
54.16 W
183.24 W
75.68 W
79.55 W
74.74 W
159.62 W
75.17 W
56.93 W
56.62 W
13.20 W
53.94 W
159.12 W
184.75 W
147.19 W
197.92 W
191.88 W
146.12 W
56.94 W
135.32 W
13.81 W
53.61 W
204.27 W
228.71 W
227.13 W
227.54 W
197.44 W
228.63 W
56.89 W
146.31 W
12.16 W
53.88 W
210.21 W
219.35 W
238.52 W
188.02 W
194.05 W
222.44 W
57.15 W
171.84 W
12.50 W
53.65 W
165.72 W
233.87 W
161.53 W
205.84 W
212.17 W
229.81 W
56.81 W
153.73 W
11.56 W
54.11 W
161.62 W
232.73 W
229.39 W
198.28 W
208.18 W
226.96 W
56.79 W
159.08 W
12.50 W
53.70 W
214.19 W
225.55 W
234.46 W
208.90 W
189.18 W
241.60 W
56.55 W
164.01 W
12.27 W
53.86 W
180.06 W
232.17 W
245.03 W
212.86 W
192.45 W
226.76 W
56.86 W
150.93 W
12.50 W
53.82 W
147.97 W
237.29 W
221.01 W
187.15 W
197.15 W
240.93 W
56.88 W
160.42 W
11.47 W
53.91 W
152.55 W
229.97 W
244.04 W
210.22 W
195.26 W
196.04 W
57.08 W
161.66 W
12.07 W
53.73 W
153.65 W
240.61 W
243.17 W
168.21 W
230.85 W
242.78 W
56.68 W
170.24 W
11.91 W
53.89 W
177.12 W
216.88 W
230.94 W
225.04 W
210.57 W
212.94 W
56.89 W
158.78 W
12.65 W
54.06 W
165.85 W
227.24 W
204.90 W
225.08 W
219.39 W
232.45 W
56.34 W
165.75 W
11.90 W
53.94 W
187.61 W
222.38 W
234.37 W
190.92 W
236.76 W
217.49 W
56.10 W
160.50 W
12.59 W
54.16 W
152.43 W
270.77 W
204.02 W
198.82 W
211.84 W
172.55 W
56.35 W
158.70 W
11.56 W
53.94 W
182.47 W
236.59 W
276.99 W
152.99 W
217.73 W
227.49 W
56.31 W
83.44 W
12.52 W
53.74 W
197.26 W
219.94 W
166.22 W
148.87 W
219.90 W
257.98 W
