power.draw [W]
152.22 W
200.44 W
215.20 W
219.34 W
56.86 W
55.07 W
14.60 W
54.23 W
209.87 W
222.65 W
220.82 W
220.50 W
231.43 W
196.16 W
56.40 W
56.22 W
12.85 W
53.93 W
195.63 W
237.23 W
232.20 W
222.11 W
224.63 W
189.49 W
56.72 W
54.66 W
13.41 W
53.92 W
149.47 W
212.93 W
235.57 W
209.46 W
218.17 W
230.09 W
56.69 W
54.39 W
12.42 W
53.70 W
179.97 W
229.96 W
228.60 W
223.19 W
215.58 W
233.65 W
56.62 W
145.01 W
13.29 W
53.94 W
154.03 W
237.41 W
234.67 W
218.52 W
215.61 W
241.55 W
56.86 W
110.52 W
11.47 W
53.82 W
150.38 W
260.58 W
252.83 W
219.60 W
227.87 W
212.18 W
56.79 W
157.04 W
12.40 W
53.67 W
180.82 W
285.18 W
168.14 W
224.92 W
171.93 W
158.99 W
56.93 W
129.14 W
12.51 W
53.67 W
201.16 W
261.49 W
188.55 W
219.21 W
188.38 W
255.20 W
56.79 W
163.78 W
11.81 W
53.94 W
147.12 W
157.09 W
182.79 W
211.51 W
166.71 W
251.37 W
56.59 W
141.24 W
11.82 W
53.98 W
158.58 W
262.34 W
252.28 W
227.81 W
236.88 W
165.42 W
56.96 W
121.20 W
12.75 W
53.86 W
183.06 W
166.48 W
256.19 W
176.16 W
236.90 W
227.71 W
205.99 W
146.48 W
13.17 W
53.94 W
220.80 W
165.01 W
255.20 W
162.91 W
161.54 W
262.46 W
189.44 W
71.07 W
12.60 W
53.88 W
155.03 W
77.93 W
82.57 W
165.30 W
160.06 W
77.79 W
214.21 W
66.69 W
12.42 W
53.76 W
172.98 W
76.99 W
81.62 W
255.20 W
164.01 W
76.80 W
192.33 W
57.89 W
13.66 W
54.04 W
150.14 W
76.81 W
81.20 W
241.51 W
80.71 W
76.31 W
212.52 W
54.97 W
13.32 W
53.95 W
161.53 W
76.50 W
80.90 W
222.48 W
77.40 W
74.31 W
72.52 W
54.92 W
12.88 W
53.99 W
170.17 W
75.97 W
78.66 W
191.77 W
79.72 W
75.87 W
194.82 W
54.71 W
12.43 W
53.95 W
166.82 W
75.87 W
77.89 W
225.98 W
76.01 W
75.07 W
210.17 W
54.60 W
11.82 W
54.27 W
152.03 W
75.72 W
79.42 W
241.60 W
74.99 W
75.51 W
197.62 W
55.31 W
11.83 W
53.80 W
166.99 W
75.46 W
79.31 W
230.24 W
75.53 W
75.36 W
220.59 W
55.54 W
12.53 W
54.02 W
209.58 W
212.64 W
219.79 W
185.71 W
217.02 W
225.65 W
210.40 W
55.58 W
11.70 W
53.58 W
223.44 W
236.30 W
234.19 W
188.86 W
233.37 W
234.22 W
180.39 W
55.63 W
12.59 W
53.46 W
157.71 W
146.19 W
241.53 W
190.35 W
219.93 W
234.56 W
69.73 W
119.74 W
12.26 W
54.06 W
168.52 W
225.09 W
227.90 W
181.01 W
215.63 W
242.32 W
68.89 W
150.63 W
13.74 W
53.94 W
184.98 W
232.23 W
244.83 W
187.29 W
135.62 W
228.57 W
58.26 W
110.19 W
13.64 W
53.94 W
155.06 W
222.48 W
240.65 W
196.12 W
217.74 W
228.79 W
57.89 W
122.18 W
12.51 W
53.94 W
187.02 W
232.86 W
222.37 W
192.19 W
226.56 W
243.63 W
57.65 W
148.76 W
12.84 W
53.85 W
182.32 W
225.58 W
241.00 W
217.98 W
221.31 W
219.99 W
57.48 W
145.45 W
11.92 W
53.88 W
156.05 W
232.54 W
223.75 W
203.03 W
228.00 W
248.40 W
57.72 W
147.71 W
12.26 W
53.60 W
183.71 W
211.46 W
232.13 W
206.29 W
224.19 W
219.91 W
57.02 W
158.02 W
12.07 W
53.94 W
154.26 W
235.95 W
231.62 W
230.28 W
214.76 W
238.64 W
57.42 W
159.17 W
12.40 W
54.19 W
191.45 W
239.76 W
216.75 W
218.37 W
215.67 W
232.15 W
57.03 W
68.14 W
11.47 W
53.95 W
211.65 W
220.76 W
238.44 W
223.01 W
189.73 W
237.95 W
57.56 W
65.44 W
13.11 W
53.94 W
173.58 W
196.37 W
243.30 W
230.39 W
233.68 W
246.20 W
57.21 W
54.63 W
12.42 W
54.19 W
184.56 W
237.01 W
275.86 W
219.68 W
165.32 W
277.83 W
57.18 W
54.88 W
12.41 W
54.19 W
180.67 W
164.05 W
268.08 W
215.37 W
175.24 W
159.58 W
57.43 W
55.13 W
11.72 W
53.68 W
146.18 W
187.23 W
180.96 W
222.15 W
262.25 W
251.57 W
57.21 W
55.39 W
11.82 W
53.91 W
157.01 W
257.48 W
252.41 W
161.03 W
252.75 W
187.16 W
57.35 W
55.99 W
12.86 W
54.12 W
68.10 W
224.76 W
246.26 W
186.35 W
166.30 W
164.92 W
56.96 W
54.88 W
12.07 W
53.98 W
171.70 W
252.24 W
169.98 W
259.08 W
279.48 W
256.40 W
57.18 W
55.22 W
12.85 W
54.16 W
145.13 W
78.07 W
83.27 W
220.33 W
252.57 W
77.92 W
57.07 W
55.03 W
11.85 W
54.06 W
168.26 W
76.80 W
82.08 W
217.68 W
218.87 W
76.85 W
57.29 W
105.01 W
14.36 W
54.26 W
167.82 W
76.60 W
81.14 W
196.69 W
77.35 W
76.35 W
57.27 W
154.95 W
12.77 W
54.09 W
168.13 W
76.16 W
80.75 W
239.94 W
76.61 W
76.11 W
57.01 W
160.08 W
12.88 W
54.29 W
154.26 W
76.11 W
80.76 W
203.49 W
75.74 W
75.91 W
56.70 W
149.73 W
12.19 W
54.05 W
212.64 W
75.88 W
77.97 W
230.14 W
75.20 W
75.67 W
57.12 W
156.10 W
12.15 W
54.41 W
165.09 W
75.68 W
79.58 W
229.15 W
75.13 W
75.42 W
57.12 W
148.36 W
11.46 W
53.91 W
150.79 W
75.43 W
79.40 W
223.39 W
75.08 W
75.32 W
57.08 W
157.35 W
12.15 W
54.15 W
179.32 W
227.89 W
233.54 W
188.43 W
227.72 W
194.79 W
57.21 W
77.36 W
12.07 W
54.17 W
179.57 W
232.74 W
224.79 W
176.65 W
223.17 W
229.80 W
56.62 W
78.89 W
12.55 W
54.42 W
153.30 W
225.51 W
238.69 W
186.04 W
229.57 W
209.64 W
57.15 W
65.75 W
12.85 W
53.97 W
171.15 W
221.45 W
222.61 W
189.77 W
207.11 W
240.73 W
56.63 W
54.24 W
14.44 W
54.20 W
150.93 W
207.66 W
234.22 W
182.97 W
207.77 W
212.49 W
57.21 W
55.40 W
14.44 W
54.19 W
173.64 W
196.08 W
226.47 W
192.07 W
214.19 W
218.88 W
56.59 W
56.06 W
14.69 W
54.19 W
195.99 W
240.34 W
230.16 W
179.97 W
185.81 W
230.86 W
57.25 W
54.88 W
11.92 W
54.29 W
174.63 W
214.49 W
244.55 W
215.53 W
224.89 W
221.15 W
56.72 W
57.48 W
12.17 W
54.22 W
178.69 W
224.92 W
192.34 W
235.06 W
217.54 W
228.45 W
57.21 W
55.50 W
12.41 W
54.45 W
156.52 W
234.64 W
231.14 W
160.17 W
183.85 W
243.88 W
56.72 W
55.64 W
11.92 W
54.19 W
148.71 W
219.72 W
248.52 W
222.47 W
214.35 W
230.55 W
56.95 W
57.52 W
14.00 W
54.17 W
128.76 W
223.47 W
227.43 W
223.19 W
222.59 W
234.82 W
56.82 W
54.66 W
13.90 W
54.00 W
167.96 W
235.00 W
233.17 W
208.48 W
214.17 W
235.25 W
56.89 W
118.95 W
12.06 W
54.19 W
182.25 W
240.47 W
248.59 W
159.08 W
218.94 W
174.61 W
56.99 W
153.30 W
12.95 W
54.44 W
200.88 W
273.27 W
261.13 W
228.60 W
267.10 W
249.14 W
56.83 W
134.74 W
11.71 W
53.94 W
155.77 W
252.76 W
271.67 W
215.57 W
239.37 W
159.56 W
57.29 W
153.71 W
12.17 W
54.19 W
175.82 W
236.38 W
245.91 W
168.46 W
263.38 W
254.23 W
56.83 W
84.53 W
12.16 W
53.70 W
150.03 W
167.09 W
175.87 W
167.93 W
258.54 W
246.77 W
56.89 W
136.03 W
11.82 W
53.98 W
158.22 W
258.55 W
169.40 W
242.43 W
170.85 W
201.50 W
57.18 W
159.91 W
12.50 W
54.09 W
154.12 W
249.31 W
196.90 W
161.24 W
235.39 W
256.40 W
56.89 W
142.53 W
11.81 W
53.91 W
163.45 W
77.87 W
255.46 W
224.99 W
183.73 W
77.72 W
56.97 W
150.93 W
13.92 W
54.02 W
153.29 W
76.81 W
82.03 W
217.71 W
247.99 W
76.89 W
56.66 W
153.88 W
12.53 W
53.78 W
158.75 W
76.66 W
81.24 W
168.90 W
76.61 W
76.30 W
56.95 W
66.02 W
12.19 W
53.72 W
177.11 W
76.41 W
81.20 W
174.41 W
77.05 W
74.91 W
56.74 W
55.62 W
12.45 W
53.75 W
156.82 W
76.08 W
80.64 W
212.55 W
76.72 W
75.96 W
56.73 W
55.03 W
12.64 W
53.82 W
164.10 W
75.92 W
78.42 W
211.26 W
79.59 W
75.70 W
56.74 W
55.03 W
11.51 W
53.75 W
162.69 W
75.76 W
79.66 W
163.06 W
76.45 W
75.64 W
56.98 W
55.62 W
13.50 W
54.06 W
163.69 W
75.71 W
79.38 W
156.65 W
76.95 W
75.36 W
56.73 W
54.77 W
11.85 W
53.75 W
169.99 W
219.48 W
236.42 W
201.10 W
229.55 W
238.63 W
56.72 W
56.43 W
12.42 W
53.88 W
170.16 W
227.78 W
235.46 W
193.00 W
216.80 W
237.52 W
56.85 W
55.82 W
12.08 W
53.71 W
188.38 W
232.40 W
238.17 W
180.73 W
234.88 W
129.73 W
56.15 W
56.28 W
12.17 W
53.98 W
196.99 W
223.37 W
235.30 W
204.98 W
203.45 W
220.16 W
56.12 W
58.51 W
11.93 W
53.89 W
156.51 W
232.61 W
235.37 W
199.35 W
218.27 W
226.47 W
56.37 W
61.33 W
11.62 W
53.73 W
183.23 W
207.21 W
232.52 W
183.82 W
215.63 W
244.13 W
56.04 W
129.26 W
12.75 W
53.82 W
157.96 W
224.90 W
233.46 W
189.74 W
228.01 W
236.40 W
56.92 W
142.59 W
12.32 W
54.42 W
173.40 W
229.48 W
239.02 W
183.41 W
210.26 W
234.44 W
56.51 W
148.77 W
12.65 W
53.92 W
169.99 W
236.42 W
226.87 W
214.93 W
199.43 W
224.68 W
56.54 W
109.73 W
12.59 W
54.11 W
194.58 W
241.13 W
243.80 W
224.44 W
243.46 W
233.49 W
56.30 W
142.10 W
11.48 W
54.16 W
173.53 W
232.68 W
233.01 W
207.10 W
237.16 W
220.07 W
56.34 W
151.55 W
12.17 W
54.19 W
156.82 W
183.05 W
225.85 W
204.71 W
220.83 W
229.03 W
56.55 W
150.94 W
12.16 W
53.74 W
167.60 W
231.35 W
236.31 W
219.24 W
235.95 W
167.18 W
56.79 W
163.05 W
13.20 W
53.69 W
145.82 W
250.52 W
233.62 W
240.48 W
218.30 W
231.85 W
56.58 W
151.28 W
11.81 W
53.94 W
160.96 W
261.85 W
177.30 W
221.72 W
242.43 W
274.74 W
153.66 W
68.44 W
12.40 W
53.85 W
190.72 W
239.46 W
167.10 W
215.51 W
167.61 W
214.57 W
66.67 W
65.35 W
11.82 W
53.89 W
171.15 W
259.33 W
193.18 W
216.11 W
254.79 W
249.56 W
66.69 W
56.48 W
11.82 W
53.92 W
160.75 W
262.58 W
268.53 W
250.64 W
224.43 W
252.64 W
56.61 W
55.16 W
12.17 W
54.09 W
148.76 W
273.96 W
260.72 W
194.47 W
259.76 W
169.56 W
56.61 W
55.91 W
12.85 W
53.94 W
155.43 W
254.78 W
267.39 W
158.65 W
247.70 W
246.74 W
56.68 W
55.97 W
11.82 W
53.92 W
133.91 W
77.53 W
82.97 W
239.96 W
229.54 W
77.93 W
56.49 W
55.74 W
11.75 W
54.19 W
163.53 W
76.86 W
81.73 W
225.47 W
81.85 W
76.64 W
56.49 W
55.77 W
12.20 W
54.06 W
160.09 W
76.66 W
81.20 W
235.38 W
77.65 W
76.45 W
56.49 W
59.65 W
11.84 W
54.30 W
206.01 W
76.41 W
80.94 W
213.77 W
76.62 W
76.19 W
56.73 W
59.97 W
11.85 W
53.96 W
139.79 W
75.42 W
80.50 W
162.91 W
77.31 W
75.91 W
56.46 W
123.51 W
12.19 W
54.20 W
158.94 W
75.72 W
80.43 W
158.31 W
80.84 W
75.61 W
56.62 W
149.40 W
11.80 W
53.91 W
212.19 W
75.73 W
79.35 W
198.61 W
80.24 W
75.45 W
56.55 W
132.13 W
12.06 W
54.15 W
152.34 W
221.06 W
81.49 W
171.74 W
205.27 W
78.13 W
56.70 W
154.25 W
11.84 W
54.04 W
131.50 W
231.39 W
227.09 W
187.33 W
214.76 W
138.32 W
56.96 W
157.45 W
12.37 W
54.09 W
171.86 W
230.05 W
237.62 W
205.37 W
203.48 W
226.43 W
56.38 W
153.69 W
11.80 W
54.15 W
171.40 W
216.62 W
219.57 W
208.09 W
226.48 W
229.76 W
56.55 W
160.15 W
11.70 W
53.89 W
163.43 W
215.41 W
242.79 W
194.15 W
154.82 W
237.42 W
56.68 W
141.07 W
11.90 W
54.70 W
198.14 W
228.42 W
227.15 W
178.61 W
211.54 W
221.28 W
56.52 W
155.82 W
11.71 W
54.15 W
153.01 W
236.67 W
247.10 W
184.85 W
236.46 W
224.10 W
56.28 W
71.94 W
11.24 W
54.16 W
166.47 W
228.30 W
240.60 W
189.59 W
231.13 W
235.30 W
56.61 W
71.37 W
11.82 W
53.97 W
144.51 W
237.17 W
241.91 W
187.90 W
224.15 W
220.36 W
56.59 W
56.06 W
12.51 W
54.02 W
186.33 W
235.84 W
234.70 W
217.07 W
208.48 W
234.46 W
56.59 W
56.55 W
11.48 W
53.77 W
149.57 W
213.07 W
249.16 W
220.77 W
227.29 W
235.96 W
56.34 W
54.91 W
12.75 W
54.09 W
158.44 W
234.38 W
233.50 W
218.90 W
234.98 W
224.16 W
56.62 W
55.07 W
12.17 W
54.29 W
182.23 W
222.24 W
153.26 W
202.17 W
224.83 W
181.68 W
56.72 W
55.35 W
11.72 W
53.95 W
229.47 W
230.98 W
227.79 W
209.69 W
228.99 W
238.09 W
56.96 W
59.30 W
13.56 W
54.02 W
167.93 W
273.41 W
228.94 W
218.43 W
214.57 W
240.88 W
56.62 W
59.01 W
11.82 W
54.44 W
197.04 W
262.48 W
168.41 W
200.20 W
223.45 W
253.72 W
56.93 W
55.22 W
12.61 W
54.16 W
153.82 W
275.14 W
252.01 W
217.81 W
238.63 W
247.67 W
56.68 W
56.30 W
11.82 W
54.05 W
237.98 W
229.70 W
257.96 W
205.96 W
215.50 W
260.58 W
56.89 W
105.55 W
12.51 W
54.20 W
174.43 W
158.60 W
255.41 W
246.66 W
240.98 W
193.35 W
56.66 W
115.13 W
13.30 W
54.44 W
169.18 W
206.68 W
235.04 W
253.61 W
183.93 W
238.64 W
56.79 W
159.13 W
12.50 W
54.44 W
152.60 W
166.72 W
235.17 W
165.86 W
218.51 W
161.76 W
56.35 W
157.62 W
13.20 W
54.19 W
170.04 W
77.10 W
82.49 W
155.98 W
170.46 W
77.09 W
56.66 W
157.19 W
12.19 W
54.19 W
196.46 W
76.82 W
81.64 W
203.89 W
79.03 W
76.59 W
56.70 W
89.59 W
12.19 W
54.27 W
196.27 W
76.59 W
81.10 W
212.12 W
80.32 W
76.20 W
56.69 W
165.11 W
12.53 W
53.81 W
194.83 W
76.26 W
80.90 W
159.76 W
76.55 W
74.22 W
56.67 W
154.13 W
11.84 W
53.71 W
200.66 W
75.32 W
80.50 W
229.54 W
76.02 W
75.75 W
56.70 W
137.49 W
12.98 W
54.05 W
166.36 W
75.92 W
77.88 W
163.51 W
77.71 W
75.61 W
56.74 W
71.88 W
11.85 W
53.72 W
173.29 W
75.58 W
79.21 W
211.76 W
75.57 W
75.36 W
56.98 W
73.63 W
11.84 W
53.75 W
146.49 W
209.51 W
75.70 W
165.37 W
210.33 W
210.60 W
57.12 W
63.21 W
12.07 W
53.74 W
174.07 W
238.10 W
215.44 W
194.47 W
214.22 W
246.88 W
56.42 W
56.30 W
12.08 W
53.94 W
195.51 W
223.07 W
241.40 W
187.39 W
224.79 W
229.02 W
56.37 W
55.87 W
11.91 W
53.64 W
145.95 W
219.28 W
235.53 W
182.76 W
232.00 W
217.87 W
56.58 W
57.37 W
11.72 W
54.09 W
194.80 W
228.43 W
227.15 W
195.77 W
227.99 W
233.33 W
56.86 W
55.00 W
12.73 W
53.68 W
194.60 W
239.38 W
233.73 W
190.11 W
208.13 W
229.55 W
57.36 W
58.63 W
12.07 W
54.16 W
156.70 W
232.01 W
233.07 W
183.51 W
223.70 W
225.18 W
57.15 W
56.86 W
12.41 W
53.77 W
177.62 W
216.06 W
231.28 W
187.74 W
215.57 W
233.60 W
56.79 W
59.15 W
12.27 W
54.09 W
173.61 W
227.94 W
172.36 W
192.92 W
174.51 W
227.24 W
194.83 W
94.91 W
12.06 W
53.94 W
204.81 W
219.95 W
158.08 W
228.60 W
225.38 W
237.81 W
67.15 W
139.89 W
11.81 W
53.91 W
142.80 W
153.61 W
240.49 W
214.43 W
224.71 W
234.56 W
67.07 W
150.32 W
12.41 W
54.44 W
162.86 W
208.63 W
231.04 W
207.00 W
207.66 W
242.17 W
56.55 W
159.01 W
11.81 W
53.70 W
211.80 W
236.10 W
228.01 W
233.88 W
209.51 W
236.40 W
56.58 W
157.84 W
11.82 W
53.94 W
224.52 W
219.43 W
229.80 W
232.39 W
201.09 W
240.55 W
56.33 W
155.37 W
11.80 W
53.93 W
168.09 W
221.69 W
260.57 W
239.32 W
220.91 W
257.67 W
56.69 W
146.29 W
12.15 W
54.15 W
154.18 W
264.67 W
221.86 W
223.14 W
162.36 W
239.88 W
56.55 W
156.12 W
12.06 W
53.92 W
151.63 W
252.57 W
225.84 W
219.52 W
180.58 W
218.34 W
56.31 W
153.31 W
12.07 W
53.98 W
182.03 W
281.22 W
256.31 W
136.06 W
174.01 W
180.96 W
56.35 W
90.91 W
11.81 W
54.14 W
116.00 W
252.70 W
243.37 W
243.04 W
236.69 W
229.70 W
56.34 W
69.98 W
12.07 W
53.85 W
155.99 W
201.26 W
270.23 W
179.96 W
252.25 W
267.91 W
56.35 W
55.57 W
12.08 W
53.98 W
176.85 W
274.09 W
242.52 W
161.32 W
267.21 W
156.57 W
56.41 W
56.44 W
11.81 W
53.70 W
164.64 W
77.38 W
82.45 W
202.33 W
264.85 W
77.23 W
56.54 W
56.96 W
12.50 W
53.91 W
203.24 W
76.96 W
81.57 W
199.75 W
76.95 W
76.69 W
56.59 W
56.32 W
12.50 W
53.95 W
143.98 W
76.62 W
81.08 W
162.44 W
77.00 W
76.20 W
56.59 W
59.31 W
11.71 W
54.42 W
198.38 W
76.26 W
80.78 W
214.39 W
76.99 W
76.10 W
56.59 W
55.54 W
12.06 W
53.88 W
155.92 W
75.38 W
80.55 W
220.16 W
75.23 W
75.76 W
56.32 W
58.08 W
12.84 W
53.92 W
149.05 W
75.68 W
80.29 W
224.45 W
75.32 W
75.50 W
56.35 W
60.47 W
11.81 W
53.89 W
183.98 W
75.43 W
79.50 W
193.08 W
75.38 W
75.41 W
56.90 W
55.94 W
11.91 W
54.42 W
179.37 W
206.57 W
230.33 W
198.79 W
213.43 W
162.44 W
56.37 W
145.66 W
12.75 W
53.94 W
192.27 W
219.36 W
236.71 W
195.50 W
211.98 W
214.17 W
56.31 W
152.62 W
12.50 W
53.94 W
164.83 W
228.42 W
224.36 W
184.79 W
212.75 W
228.06 W
56.81 W
147.04 W
11.47 W
53.94 W
161.14 W
217.57 W
235.55 W
194.68 W
215.82 W
221.96 W
56.51 W
116.31 W
11.81 W
53.95 W
224.98 W
217.69 W
232.19 W
183.58 W
214.40 W
233.96 W
166.31 W
149.13 W
12.06 W
54.26 W
207.80 W
218.30 W
224.63 W
191.57 W
221.45 W
215.63 W
203.46 W
160.35 W
14.02 W
53.70 W
154.30 W
220.76 W
188.97 W
182.48 W
216.64 W
232.07 W
192.37 W
101.64 W
11.89 W
54.04 W
152.32 W
155.63 W
227.04 W
181.80 W
225.88 W
149.67 W
212.36 W
154.41 W
11.46 W
54.18 W
155.72 W
216.08 W
228.69 W
194.25 W
215.12 W
233.46 W
188.37 W
69.15 W
11.80 W
53.96 W
157.08 W
232.36 W
241.56 W
203.64 W
229.88 W
232.72 W
196.10 W
69.88 W
11.89 W
53.66 W
167.52 W
223.77 W
234.24 W
221.49 W
214.88 W
213.61 W
77.65 W
58.15 W
11.88 W
54.16 W
167.29 W
222.36 W
230.08 W
204.99 W
207.79 W
237.91 W
197.47 W
56.57 W
12.06 W
53.81 W
195.89 W
237.25 W
234.58 W
223.15 W
226.19 W
206.18 W
205.93 W
57.96 W
11.56 W
54.15 W
174.40 W
198.65 W
171.18 W
230.16 W
152.32 W
268.75 W
198.72 W
60.04 W
12.06 W
54.22 W
216.49 W
199.74 W
261.55 W
160.39 W
232.93 W
159.15 W
219.48 W
59.33 W
11.82 W
54.15 W
164.29 W
172.30 W
268.78 W
211.50 W
238.50 W
233.81 W
196.07 W
57.38 W
12.26 W
54.16 W
149.09 W
162.95 W
162.14 W
216.26 W
253.22 W
245.44 W
70.30 W
60.61 W
11.82 W
54.34 W
173.78 W
170.72 W
224.23 W
202.38 W
255.31 W
167.70 W
69.57 W
60.00 W
11.82 W
54.42 W
172.88 W
179.60 W
201.40 W
239.60 W
215.39 W
245.10 W
58.23 W
130.94 W
12.06 W
54.26 W
171.59 W
248.76 W
172.72 W
171.66 W
271.26 W
264.94 W
58.02 W
85.61 W
11.72 W
54.16 W
159.27 W
78.28 W
81.49 W
229.51 W
244.54 W
77.64 W
57.88 W
142.93 W
12.09 W
54.26 W
181.82 W
76.91 W
82.12 W
226.92 W
258.28 W
76.80 W
57.85 W
160.88 W
11.99 W
54.05 W
163.45 W
76.66 W
81.48 W
158.57 W
76.84 W
76.25 W
57.76 W
151.83 W
12.09 W
54.27 W
178.56 W
76.49 W
80.95 W
168.75 W
77.64 W
75.97 W
57.76 W
155.22 W
12.09 W
54.29 W
181.15 W
76.22 W
80.60 W
211.31 W
76.27 W
75.91 W
58.00 W
164.13 W
12.98 W
54.30 W
151.13 W
75.92 W
80.30 W
162.68 W
76.81 W
75.65 W
57.27 W
153.04 W
12.09 W
54.06 W
145.89 W
76.02 W
79.46 W
213.12 W
81.00 W
75.36 W
57.54 W
74.02 W
13.59 W
54.33 W
136.95 W
75.68 W
79.38 W
158.39 W
76.32 W
75.13 W
57.57 W
69.68 W
11.85 W
54.34 W
178.55 W
213.12 W
222.54 W
201.31 W
198.21 W
234.46 W
57.31 W
54.91 W
12.18 W
53.95 W
163.81 W
234.37 W
236.50 W
191.02 W
216.69 W
235.32 W
57.48 W
59.05 W
11.57 W
54.42 W
191.76 W
229.79 W
226.29 W
192.40 W
227.32 W
214.52 W
57.06 W
56.55 W
12.41 W
54.45 W
162.93 W
230.60 W
226.52 W
189.20 W
206.63 W
225.35 W
57.42 W
59.61 W
13.20 W
53.95 W
176.98 W
244.80 W
244.65 W
190.59 W
230.24 W
242.50 W
57.25 W
61.29 W
11.82 W
53.94 W
202.51 W
194.53 W
228.73 W
185.76 W
219.28 W
233.18 W
57.43 W
58.22 W
12.23 W
53.92 W
179.80 W
210.80 W
243.95 W
192.33 W
215.35 W
234.90 W
57.18 W
59.81 W
12.85 W
54.19 W
181.37 W
229.43 W
232.99 W
195.89 W
229.48 W
235.93 W
57.21 W
59.62 W
12.17 W
54.45 W
207.39 W
227.60 W
108.42 W
192.30 W
219.92 W
158.64 W
57.19 W
56.16 W
12.76 W
53.95 W
145.32 W
240.60 W
246.01 W
197.48 W
218.50 W
230.81 W
56.53 W
148.99 W
11.72 W
53.67 W
202.13 W
232.94 W
215.87 W
234.37 W
211.05 W
237.65 W
56.88 W
145.87 W
12.06 W
54.15 W
181.10 W
234.74 W
223.11 W
220.48 W
209.81 W
241.30 W
57.63 W
82.21 W
11.80 W
53.53 W
173.42 W
217.55 W
246.73 W
212.29 W
213.99 W
223.57 W
57.15 W
148.60 W
12.40 W
53.85 W
151.35 W
250.63 W
182.35 W
161.26 W
203.33 W
222.40 W
57.18 W
148.80 W
12.25 W
53.91 W
206.93 W
158.28 W
253.50 W
212.09 W
180.59 W
227.94 W
57.42 W
142.72 W
11.57 W
53.92 W
159.32 W
199.09 W
163.08 W
214.09 W
193.33 W
246.29 W
56.88 W
148.47 W
11.90 W
53.94 W
175.98 W
199.25 W
246.47 W
234.09 W
234.96 W
238.44 W
57.21 W
129.88 W
12.26 W
54.51 W
147.61 W
262.89 W
260.27 W
231.81 W
241.20 W
254.99 W
57.21 W
69.89 W
12.75 W
54.15 W
173.01 W
252.80 W
249.82 W
177.29 W
230.02 W
206.46 W
57.21 W
71.54 W
11.92 W
54.20 W
156.59 W
249.95 W
241.08 W
158.51 W
205.77 W
157.14 W
56.37 W
57.77 W
11.91 W
53.85 W
150.35 W
77.55 W
82.87 W
262.02 W
202.67 W
77.32 W
56.55 W
56.08 W
12.19 W
54.05 W
152.24 W
77.00 W
81.78 W
261.00 W
80.11 W
76.54 W
56.49 W
56.99 W
12.20 W
53.99 W
173.80 W
76.51 W
81.25 W
157.39 W
83.38 W
76.30 W
57.34 W
64.35 W
13.09 W
53.99 W
240.88 W
76.38 W
80.90 W
170.10 W
79.05 W
75.96 W
56.49 W
66.02 W
11.85 W
53.82 W
169.88 W
75.57 W
80.50 W
227.19 W
79.91 W
75.70 W
56.84 W
61.96 W
12.64 W
54.06 W
167.34 W
75.97 W
77.79 W
155.07 W
79.32 W
75.70 W
55.65 W
62.05 W
12.10 W
53.99 W
210.54 W
75.82 W
79.32 W
225.84 W
76.77 W
75.36 W
56.84 W
57.30 W
12.20 W
53.75 W
177.49 W
75.71 W
79.12 W
187.27 W
77.79 W
75.36 W
56.60 W
147.58 W
11.83 W
53.82 W
147.61 W
213.61 W
239.21 W
182.49 W
213.16 W
225.33 W
56.55 W
158.41 W
12.84 W
54.15 W
166.07 W
232.83 W
224.68 W
189.72 W
229.52 W
169.14 W
56.15 W
154.66 W
12.32 W
53.95 W
152.23 W
236.98 W
235.06 W
185.96 W
209.81 W
189.15 W
56.66 W
149.31 W
11.81 W
54.20 W
213.19 W
209.15 W
182.20 W
189.16 W
227.59 W
235.88 W
56.64 W
165.16 W
11.82 W
53.74 W
161.17 W
222.24 W
242.66 W
185.77 W
220.18 W
230.85 W
56.89 W
131.80 W
14.33 W
54.19 W
185.59 W
204.48 W
177.71 W
192.76 W
231.77 W
235.90 W
56.83 W
138.57 W
12.08 W
53.92 W
173.46 W
223.75 W
234.87 W
196.30 W
206.71 W
180.86 W
56.69 W
144.80 W
11.47 W
53.92 W
143.74 W
231.56 W
238.11 W
187.87 W
215.66 W
229.90 W
56.54 W
118.11 W
13.99 W
53.94 W
171.59 W
221.08 W
236.35 W
195.69 W
235.21 W
237.60 W
56.37 W
67.11 W
11.97 W
54.29 W
201.12 W
230.17 W
227.29 W
193.52 W
241.27 W
240.29 W
56.61 W
66.00 W
12.08 W
53.94 W
182.58 W
226.85 W
243.91 W
224.07 W
230.89 W
236.43 W
56.47 W
55.46 W
11.57 W
53.94 W
150.93 W
222.78 W
225.36 W
221.28 W
203.20 W
233.80 W
56.63 W
56.70 W
12.18 W
53.98 W
172.56 W
230.14 W
246.49 W
200.19 W
221.82 W
227.12 W
56.59 W
57.95 W
13.90 W
54.02 W
152.69 W
252.36 W
234.29 W
210.95 W
229.46 W
265.60 W
56.68 W
57.70 W
11.57 W
54.19 W
207.01 W
269.11 W
186.27 W
217.15 W
236.55 W
161.16 W
56.62 W
58.84 W
12.08 W
53.98 W
181.27 W
154.47 W
266.62 W
215.15 W
263.70 W
276.32 W
56.68 W
57.64 W
12.08 W
54.02 W
223.58 W
261.31 W
244.70 W
209.24 W
242.82 W
167.78 W
56.61 W
59.30 W
11.72 W
54.22 W
203.30 W
246.80 W
168.99 W
199.09 W
