Defaulting to float32 dtype
Loaded pretrained timm model vit_base_patch16_clip_224.openai
../caml_universal_eval_datasets
Running evaluation on device: cuda:0
GPU is available.
0it [00:00, ?it/s]
5694it [1:25:49,  1.07it/s]
5695it [1:25:50,  1.07it/s]
5696it [1:25:51,  1.08it/s]
5697it [1:25:52,  1.12it/s]
5698it [1:25:53,  1.08it/s]
5699it [1:25:54,  1.06s/it]
5700it [1:25:55,  1.01s/it]
5701it [1:25:56,  1.02it/s]
5702it [1:25:57,  1.06it/s]
5703it [1:25:58,  1.08it/s]
5704it [1:25:59,  1.09it/s]
5705it [1:26:00,  1.10it/s]
5706it [1:26:01,  1.11it/s]
5707it [1:26:02,  1.04it/s]
5708it [1:26:03,  1.08it/s]
5709it [1:26:03,  1.09it/s]
5710it [1:26:04,  1.07it/s]
5711it [1:26:05,  1.10it/s]
5712it [1:26:06,  1.09it/s]
5713it [1:26:07,  1.09it/s]
5714it [1:26:08,  1.07it/s]
5715it [1:26:09,  1.08it/s]
5716it [1:26:10,  1.07it/s]
5717it [1:26:11,  1.06it/s]
5718it [1:26:12,  1.07it/s]
5719it [1:26:13,  1.11it/s]
5720it [1:26:14,  1.13it/s]
5721it [1:26:14,  1.14it/s]
5722it [1:26:15,  1.15it/s]
5723it [1:26:16,  1.13it/s]
5724it [1:26:17,  1.14it/s]
5725it [1:26:18,  1.10it/s]
5726it [1:26:19,  1.10it/s]
5727it [1:26:20,  1.13it/s]
5728it [1:26:21,  1.09it/s]
5729it [1:26:22,  1.11it/s]
5730it [1:26:23,  1.09it/s]
5731it [1:26:23,  1.08it/s]
5732it [1:26:24,  1.11it/s]
5733it [1:26:25,  1.10it/s]
5734it [1:26:26,  1.11it/s]
5735it [1:26:27,  1.07it/s]
5736it [1:26:28,  1.08it/s]
5737it [1:26:29,  1.08it/s]
5738it [1:26:30,  1.08it/s]
5739it [1:26:31,  1.07it/s]
5740it [1:26:32,  1.06it/s]
5741it [1:26:33,  1.08it/s]
5742it [1:26:34,  1.10it/s]
5743it [1:26:35,  1.09it/s]
5744it [1:26:36,  1.07it/s]
5745it [1:26:37,  1.02it/s]
5746it [1:26:37,  1.06it/s]
5747it [1:26:38,  1.07it/s]
5748it [1:26:39,  1.04it/s]
5749it [1:26:40,  1.04it/s]
5750it [1:26:41,  1.06it/s]
5751it [1:26:42,  1.08it/s]
5752it [1:26:43,  1.09it/s]
5753it [1:26:44,  1.10it/s]
5754it [1:26:45,  1.12it/s]
5755it [1:26:46,  1.13it/s]
5756it [1:26:47,  1.10it/s]
5757it [1:26:47,  1.11it/s]
5758it [1:26:48,  1.09it/s]
5759it [1:26:49,  1.10it/s]
5760it [1:26:50,  1.07it/s]
5761it [1:26:51,  1.10it/s]
5762it [1:26:52,  1.07it/s]
5763it [1:26:53,  1.08it/s]
5764it [1:26:54,  1.12it/s]
5765it [1:26:55,  1.14it/s]
5766it [1:26:56,  1.14it/s]
5767it [1:26:57,  1.12it/s]
5768it [1:26:57,  1.16it/s]
5769it [1:26:59,  1.02it/s]
5770it [1:26:59,  1.05it/s]
5771it [1:27:00,  1.07it/s]
5772it [1:27:01,  1.07it/s]
5773it [1:27:02,  1.08it/s]
5774it [1:27:03,  1.08it/s]
5775it [1:27:04,  1.06it/s]
5776it [1:27:05,  1.09it/s]
5777it [1:27:06,  1.10it/s]
5778it [1:27:07,  1.10it/s]
5779it [1:27:08,  1.11it/s]
5780it [1:27:09,  1.11it/s]
5781it [1:27:09,  1.12it/s]
5782it [1:27:10,  1.11it/s]
5783it [1:27:11,  1.11it/s]
5784it [1:27:12,  1.07it/s]
5785it [1:27:13,  1.10it/s]
5786it [1:27:14,  1.13it/s]
5787it [1:27:15,  1.13it/s]
5788it [1:27:16,  1.11it/s]
5789it [1:27:17,  1.11it/s]
5790it [1:27:17,  1.12it/s]
5791it [1:27:18,  1.14it/s]
5792it [1:27:19,  1.16it/s]
5793it [1:27:20,  1.13it/s]
5794it [1:27:21,  1.16it/s]
5795it [1:27:22,  1.18it/s]
5796it [1:27:22,  1.20it/s]
5797it [1:27:23,  1.17it/s]
5798it [1:27:24,  1.19it/s]
5799it [1:27:25,  1.19it/s]
5800it [1:27:26,  1.23it/s]
5801it [1:27:27,  1.24it/s]
5802it [1:27:27,  1.23it/s]
5803it [1:27:28,  1.25it/s]
5804it [1:27:29,  1.18it/s]
5805it [1:27:30,  1.17it/s]
5806it [1:27:31,  1.14it/s]
5807it [1:27:32,  1.14it/s]
5808it [1:27:33,  1.13it/s]
5809it [1:27:34,  1.09it/s]
5810it [1:27:35,  1.13it/s]
5811it [1:27:36,  1.08it/s]
5812it [1:27:36,  1.10it/s]
5813it [1:27:37,  1.07it/s]
5814it [1:27:38,  1.09it/s]
5815it [1:27:39,  1.11it/s]
5816it [1:27:40,  1.11it/s]
5817it [1:27:41,  1.11it/s]
5818it [1:27:42,  1.14it/s]
5819it [1:27:43,  1.10it/s]
5820it [1:27:44,  1.12it/s]
5821it [1:27:44,  1.16it/s]
5822it [1:27:45,  1.15it/s]
5823it [1:27:46,  1.18it/s]
5824it [1:27:47,  1.19it/s]
5825it [1:27:48,  1.15it/s]
5826it [1:27:49,  1.14it/s]
5827it [1:27:50,  1.13it/s]
5828it [1:27:51,  1.15it/s]
5829it [1:27:51,  1.14it/s]
5830it [1:27:52,  1.11it/s]
5831it [1:27:53,  1.13it/s]
5832it [1:27:54,  1.14it/s]
5833it [1:27:55,  1.14it/s]
5834it [1:27:56,  1.10it/s]
5835it [1:27:57,  1.09it/s]
5836it [1:27:58,  1.11it/s]
5837it [1:27:59,  1.14it/s]
5838it [1:27:59,  1.19it/s]
5839it [1:28:00,  1.18it/s]
5840it [1:28:01,  1.17it/s]
5841it [1:28:02,  1.14it/s]
5842it [1:28:03,  1.09it/s]
5843it [1:28:04,  1.06it/s]
5844it [1:28:05,  1.08it/s]
5845it [1:28:06,  1.10it/s]
5846it [1:28:07,  1.08it/s]
5847it [1:28:08,  1.09it/s]
5848it [1:28:09,  1.06it/s]
5849it [1:28:10,  1.07it/s]
5850it [1:28:10,  1.10it/s]
5851it [1:28:11,  1.13it/s]
5852it [1:28:12,  1.11it/s]
5853it [1:28:13,  1.10it/s]
5854it [1:28:14,  1.12it/s]
5855it [1:28:15,  1.13it/s]
5856it [1:28:16,  1.13it/s]
5857it [1:28:17,  1.08it/s]
5858it [1:28:18,  1.10it/s]
5859it [1:28:19,  1.08it/s]
5860it [1:28:19,  1.07it/s]
5861it [1:28:20,  1.09it/s]
5862it [1:28:21,  1.11it/s]
5863it [1:28:22,  1.15it/s]
5864it [1:28:23,  1.13it/s]
5865it [1:28:24,  1.08it/s]
5866it [1:28:25,  1.11it/s]
5867it [1:28:26,  1.12it/s]
5868it [1:28:27,  1.11it/s]
5869it [1:28:27,  1.12it/s]
5870it [1:28:28,  1.13it/s]
5871it [1:28:29,  1.12it/s]
5872it [1:28:30,  1.10it/s]
5873it [1:28:31,  1.08it/s]
5874it [1:28:32,  1.08it/s]
5875it [1:28:33,  1.10it/s]
5876it [1:28:34,  1.12it/s]
5877it [1:28:35,  1.12it/s]
5878it [1:28:36,  1.12it/s]
5879it [1:28:36,  1.14it/s]
5880it [1:28:37,  1.11it/s]
5881it [1:28:38,  1.10it/s]
5882it [1:28:39,  1.09it/s]
5883it [1:28:40,  1.08it/s]
5884it [1:28:41,  1.10it/s]
5885it [1:28:42,  1.10it/s]
5886it [1:28:43,  1.12it/s]
5887it [1:28:44,  1.13it/s]
5888it [1:28:45,  1.13it/s]
5889it [1:28:45,  1.13it/s]
5890it [1:28:46,  1.12it/s]
5891it [1:28:47,  1.10it/s]
5892it [1:28:48,  1.13it/s]
5893it [1:28:49,  1.18it/s]
5894it [1:28:50,  1.11it/s]
5895it [1:28:51,  1.11it/s]
5896it [1:28:52,  1.13it/s]
5897it [1:28:53,  1.12it/s]
5898it [1:28:54,  1.11it/s]
5899it [1:28:54,  1.15it/s]
5900it [1:28:55,  1.14it/s]
5901it [1:28:56,  1.13it/s]
5902it [1:28:57,  1.15it/s]
5903it [1:28:58,  1.18it/s]
5904it [1:28:59,  1.17it/s]
5905it [1:29:00,  1.14it/s]
5906it [1:29:00,  1.13it/s]
5907it [1:29:01,  1.12it/s]
5908it [1:29:02,  1.08it/s]
5909it [1:29:03,  1.07it/s]
5910it [1:29:04,  1.09it/s]
5911it [1:29:05,  1.09it/s]
5912it [1:29:06,  1.09it/s]
5913it [1:29:07,  1.09it/s]
5914it [1:29:08,  1.12it/s]
5915it [1:29:09,  1.08it/s]
5916it [1:29:10,  1.09it/s]
5917it [1:29:11,  1.10it/s]
5918it [1:29:12,  1.09it/s]
5919it [1:29:13,  1.07it/s]
5920it [1:29:13,  1.07it/s]
5921it [1:29:14,  1.09it/s]
5922it [1:29:15,  1.08it/s]
5923it [1:29:16,  1.07it/s]
5924it [1:29:17,  1.03it/s]
5925it [1:29:18,  1.03it/s]
5926it [1:29:19,  1.00s/it]
5927it [1:29:20,  1.03it/s]
5928it [1:29:21,  1.05it/s]
5929it [1:29:22,  1.06it/s]
5930it [1:29:23,  1.04it/s]
5931it [1:29:24,  1.07it/s]
5932it [1:29:25,  1.05it/s]
5933it [1:29:26,  1.08it/s]
5934it [1:29:27,  1.06it/s]
5935it [1:29:28,  1.06it/s]
5936it [1:29:29,  1.07it/s]
5937it [1:29:30,  1.04it/s]
5938it [1:29:31,  1.07it/s]
5939it [1:29:31,  1.10it/s]
5940it [1:29:32,  1.05it/s]
5941it [1:29:33,  1.06it/s]
5942it [1:29:34,  1.09it/s]
5943it [1:29:35,  1.09it/s]
5944it [1:29:36,  1.10it/s]
5945it [1:29:37,  1.12it/s]
5946it [1:29:38,  1.14it/s]
5947it [1:29:39,  1.16it/s]
5948it [1:29:39,  1.14it/s]
5949it [1:29:40,  1.09it/s]
5950it [1:29:41,  1.07it/s]
5951it [1:29:42,  1.09it/s]
5952it [1:29:43,  1.08it/s]
5953it [1:29:44,  1.14it/s]
5954it [1:29:45,  1.09it/s]
5955it [1:29:46,  1.06it/s]
5956it [1:29:47,  1.01it/s]
5957it [1:29:48,  1.00s/it]
5958it [1:29:49,  1.03it/s]
5959it [1:29:50,  1.04it/s]
5960it [1:29:51,  1.05it/s]
5961it [1:29:52,  1.03it/s]
5962it [1:29:53,  1.03it/s]
5963it [1:29:54,  1.04it/s]
5964it [1:29:55,  1.05it/s]
5965it [1:29:56,  1.09it/s]
5966it [1:29:57,  1.09it/s]
5967it [1:29:57,  1.09it/s]
5968it [1:29:58,  1.10it/s]
5969it [1:29:59,  1.10it/s]
5970it [1:30:00,  1.11it/s]
5971it [1:30:01,  1.09it/s]
5972it [1:30:02,  1.11it/s]
5973it [1:30:03,  1.10it/s]
5974it [1:30:04,  1.08it/s]
5975it [1:30:05,  1.07it/s]
5976it [1:30:06,  1.08it/s]
5977it [1:30:07,  1.12it/s]
5978it [1:30:07,  1.15it/s]
5979it [1:30:08,  1.06it/s]
5980it [1:30:09,  1.08it/s]
5981it [1:30:10,  1.11it/s]
5982it [1:30:11,  1.04it/s]
5983it [1:30:12,  1.05it/s]
5984it [1:30:13,  1.07it/s]
5985it [1:30:14,  1.07it/s]
5986it [1:30:15,  1.08it/s]
5987it [1:30:16,  1.02it/s]
5988it [1:30:17,  1.06it/s]
5989it [1:30:18,  1.06it/s]
5990it [1:30:19,  1.06it/s]
5991it [1:30:20,  1.07it/s]
5992it [1:30:21,  1.06it/s]
5993it [1:30:22,  1.06it/s]
5994it [1:30:23,  1.06it/s]
5995it [1:30:23,  1.07it/s]
5996it [1:30:26,  1.41s/it]
5997it [1:30:27,  1.27s/it]
5998it [1:30:28,  1.32s/it]
5999it [1:30:30,  1.39s/it]
6000it [1:30:32,  1.67s/it]
6001it [1:30:34,  1.59s/it]
6002it [1:30:35,  1.48s/it]
6003it [1:30:36,  1.42s/it]
6004it [1:30:38,  1.57s/it]
6005it [1:30:41,  1.86s/it]
6006it [1:30:43,  1.89s/it]
6007it [1:30:44,  1.73s/it]
6008it [1:30:45,  1.54s/it]
6009it [1:30:47,  1.66s/it]
6010it [1:30:49,  1.74s/it]
6011it [1:30:50,  1.63s/it]
6012it [1:30:51,  1.49s/it]
6013it [1:30:54,  1.67s/it]
6014it [1:30:56,  1.83s/it]
6015it [1:30:57,  1.65s/it]
6016it [1:30:59,  1.80s/it]
6017it [1:31:00,  1.61s/it]
6018it [1:31:02,  1.63s/it]
6019it [1:31:04,  1.72s/it]
6020it [1:31:05,  1.65s/it]
6021it [1:31:07,  1.50s/it]
6022it [1:31:08,  1.62s/it]
6023it [1:31:11,  1.85s/it]
6024it [1:31:12,  1.72s/it]
6025it [1:31:14,  1.61s/it]
6026it [1:31:15,  1.55s/it]
6027it [1:31:17,  1.70s/it]
6028it [1:31:19,  1.88s/it]
6029it [1:31:21,  1.79s/it]
6030it [1:31:22,  1.54s/it]
6031it [1:31:24,  1.58s/it]
6032it [1:31:26,  1.87s/it]
6033it [1:31:28,  1.81s/it]
6034it [1:31:29,  1.63s/it]
6035it [1:31:31,  1.87s/it]
6036it [1:31:33,  1.80s/it]
6037it [1:31:35,  1.96s/it]
6038it [1:31:37,  1.85s/it]
6039it [1:31:38,  1.66s/it]
6040it [1:31:40,  1.56s/it]
6041it [1:31:41,  1.62s/it]
6042it [1:31:43,  1.60s/it]
6043it [1:31:44,  1.49s/it]
6044it [1:31:46,  1.71s/it]
6045it [1:31:48,  1.58s/it]
6046it [1:31:49,  1.53s/it]
6047it [1:31:51,  1.76s/it]
6048it [1:31:53,  1.84s/it]
6049it [1:31:55,  1.66s/it]
6050it [1:31:56,  1.58s/it]
6051it [1:31:58,  1.62s/it]
6052it [1:32:00,  1.94s/it]
6053it [1:32:02,  1.80s/it]
6054it [1:32:03,  1.52s/it]
6055it [1:32:05,  1.66s/it]
6056it [1:32:06,  1.59s/it]
6057it [1:32:07,  1.46s/it]
6058it [1:32:09,  1.60s/it]
6059it [1:32:11,  1.58s/it]
6060it [1:32:12,  1.47s/it]
6061it [1:32:13,  1.47s/it]
6062it [1:32:16,  1.66s/it]
6063it [1:32:17,  1.61s/it]
6064it [1:32:18,  1.42s/it]
6065it [1:32:19,  1.40s/it]
6066it [1:32:21,  1.56s/it]
6067it [1:32:23,  1.62s/it]
6068it [1:32:24,  1.45s/it]
6069it [1:32:25,  1.44s/it]
6070it [1:32:27,  1.59s/it]
6071it [1:32:29,  1.50s/it]
6072it [1:32:30,  1.42s/it]
6073it [1:32:31,  1.39s/it]
6074it [1:32:33,  1.57s/it]
6075it [1:32:34,  1.47s/it]
6076it [1:32:35,  1.32s/it]
6077it [1:32:37,  1.48s/it]
6078it [1:32:39,  1.60s/it]
6079it [1:32:40,  1.41s/it]
6080it [1:32:42,  1.38s/it]
6081it [1:32:44,  1.64s/it]
6082it [1:32:46,  1.67s/it]
6083it [1:32:47,  1.50s/it]
6084it [1:32:48,  1.45s/it]
6085it [1:32:50,  1.63s/it]
6086it [1:32:52,  1.63s/it]
6087it [1:32:53,  1.43s/it]
6088it [1:32:54,  1.50s/it]
6089it [1:32:56,  1.73s/it]
6090it [1:32:58,  1.75s/it]
6091it [1:32:59,  1.52s/it]
6092it [1:33:01,  1.54s/it]
6093it [1:33:03,  1.72s/it]
6094it [1:33:05,  1.67s/it]
6095it [1:33:06,  1.51s/it]
6096it [1:33:07,  1.59s/it]
6097it [1:33:10,  1.81s/it]
6098it [1:33:11,  1.72s/it]
6099it [1:33:12,  1.56s/it]
6100it [1:33:14,  1.52s/it]
6101it [1:33:16,  1.69s/it]
6102it [1:33:18,  1.71s/it]
6103it [1:33:19,  1.52s/it]
6104it [1:33:21,  1.63s/it]
6105it [1:33:23,  1.72s/it]
6106it [1:33:24,  1.56s/it]
6107it [1:33:25,  1.47s/it]
6108it [1:33:27,  1.48s/it]
6109it [1:33:29,  1.69s/it]
6110it [1:33:30,  1.63s/it]
6111it [1:33:31,  1.46s/it]
6112it [1:33:33,  1.52s/it]
6113it [1:33:35,  1.61s/it]
6114it [1:33:36,  1.57s/it]
6115it [1:33:38,  1.47s/it]
6116it [1:33:40,  1.71s/it]
6117it [1:33:42,  2.00s/it]
6118it [1:33:44,  1.80s/it]
6119it [1:33:45,  1.60s/it]
6120it [1:33:47,  1.68s/it]
6121it [1:33:48,  1.58s/it]
6122it [1:33:49,  1.43s/it]
6123it [1:33:51,  1.65s/it]
6124it [1:33:53,  1.64s/it]
6125it [1:33:54,  1.57s/it]
6126it [1:33:55,  1.41s/it]
6127it [1:33:57,  1.55s/it]
6128it [1:33:59,  1.66s/it]
6129it [1:34:01,  1.55s/it]
6130it [1:34:02,  1.46s/it]
6131it [1:34:03,  1.51s/it]
6132it [1:34:06,  1.70s/it]
6133it [1:34:07,  1.70s/it]
6134it [1:34:08,  1.52s/it]
6135it [1:34:10,  1.48s/it]
6136it [1:34:11,  1.55s/it]
6137it [1:34:14,  1.72s/it]
6138it [1:34:16,  1.79s/it]
6139it [1:34:17,  1.60s/it]
6140it [1:34:19,  1.69s/it]
6141it [1:34:20,  1.66s/it]
6142it [1:34:21,  1.48s/it]
6143it [1:34:23,  1.53s/it]
6144it [1:34:25,  1.80s/it]
6145it [1:34:27,  1.88s/it]
6146it [1:34:29,  1.67s/it]
6147it [1:34:30,  1.70s/it]
6148it [1:34:31,  1.54s/it]
6149it [1:34:33,  1.62s/it]
6150it [1:34:35,  1.70s/it]
6151it [1:34:36,  1.53s/it]
6152it [1:34:38,  1.54s/it]
6153it [1:34:40,  1.71s/it]
6154it [1:34:42,  1.77s/it]
6155it [1:34:44,  1.79s/it]
6156it [1:34:45,  1.58s/it]
6157it [1:34:46,  1.47s/it]
6158it [1:34:48,  1.63s/it]
6159it [1:34:50,  1.69s/it]
6160it [1:34:52,  1.70s/it]
6161it [1:34:53,  1.66s/it]
6162it [1:34:54,  1.44s/it]
6163it [1:34:56,  1.50s/it]
6164it [1:34:58,  1.67s/it]
6165it [1:35:00,  1.80s/it]
6166it [1:35:01,  1.67s/it]
6167it [1:35:02,  1.46s/it]
6168it [1:35:04,  1.54s/it]
6169it [1:35:06,  1.57s/it]
6170it [1:35:07,  1.50s/it]
6171it [1:35:08,  1.41s/it]
6172it [1:35:10,  1.50s/it]
6173it [1:35:12,  1.71s/it]
6174it [1:35:14,  1.66s/it]
6175it [1:35:15,  1.48s/it]
6176it [1:35:16,  1.56s/it]
6177it [1:35:19,  1.72s/it]
6178it [1:35:20,  1.61s/it]
6179it [1:35:21,  1.46s/it]
6180it [1:35:22,  1.45s/it]
6181it [1:35:24,  1.62s/it]
6182it [1:35:26,  1.69s/it]
6183it [1:35:27,  1.44s/it]
6184it [1:35:29,  1.49s/it]
6185it [1:35:31,  1.61s/it]
6186it [1:35:32,  1.53s/it]
6187it [1:35:34,  1.70s/it]
6188it [1:35:35,  1.51s/it]
6189it [1:35:36,  1.43s/it]
6190it [1:35:38,  1.57s/it]
6191it [1:35:40,  1.48s/it]
6192it [1:35:41,  1.34s/it]
6193it [1:35:42,  1.34s/it]
6194it [1:35:44,  1.54s/it]
6195it [1:35:45,  1.52s/it]
6196it [1:35:46,  1.37s/it]
6197it [1:35:48,  1.49s/it]
6198it [1:35:51,  1.76s/it]
6199it [1:35:52,  1.73s/it]
6200it [1:35:53,  1.54s/it]
6201it [1:35:55,  1.69s/it]
6202it [1:35:57,  1.57s/it]
6203it [1:35:58,  1.48s/it]
6204it [1:36:00,  1.54s/it]
6205it [1:36:02,  1.69s/it]
6206it [1:36:03,  1.69s/it]
6207it [1:36:04,  1.51s/it]
6208it [1:36:06,  1.51s/it]
6209it [1:36:08,  1.71s/it]
6210it [1:36:10,  1.63s/it]
6211it [1:36:11,  1.43s/it]
6212it [1:36:12,  1.58s/it]
6213it [1:36:14,  1.61s/it]
6214it [1:36:15,  1.45s/it]
6215it [1:36:17,  1.41s/it]
6216it [1:36:19,  1.68s/it]
6217it [1:36:20,  1.61s/it]
6218it [1:36:21,  1.42s/it]
6219it [1:36:23,  1.51s/it]
6220it [1:36:25,  1.65s/it]
6221it [1:36:27,  1.71s/it]
6222it [1:36:28,  1.57s/it]
6223it [1:36:29,  1.43s/it]
6224it [1:36:31,  1.51s/it]
6225it [1:36:33,  1.71s/it]
6226it [1:36:35,  1.85s/it]
6227it [1:36:37,  1.72s/it]
6228it [1:36:38,  1.55s/it]
6229it [1:36:40,  1.63s/it]
6230it [1:36:41,  1.69s/it]
6231it [1:36:43,  1.57s/it]
6232it [1:36:44,  1.54s/it]
6233it [1:36:46,  1.60s/it]
6234it [1:36:48,  1.71s/it]
6235it [1:36:50,  1.69s/it]
6236it [1:36:51,  1.52s/it]
6237it [1:36:52,  1.36s/it]
6238it [1:36:54,  1.52s/it]
6239it [1:36:56,  1.70s/it]
6240it [1:36:57,  1.58s/it]
6241it [1:36:58,  1.48s/it]
6242it [1:37:00,  1.51s/it]
6243it [1:37:02,  1.69s/it]
6244it [1:37:04,  1.73s/it]
6245it [1:37:05,  1.49s/it]
6246it [1:37:06,  1.51s/it]
6247it [1:37:08,  1.65s/it]
6248it [1:37:09,  1.52s/it]
6249it [1:37:11,  1.46s/it]
6250it [1:37:13,  1.56s/it]
6251it [1:37:15,  1.86s/it]
6252it [1:37:17,  1.76s/it]
6253it [1:37:18,  1.56s/it]
6254it [1:37:19,  1.55s/it]
6255it [1:37:21,  1.65s/it]
6256it [1:37:22,  1.57s/it]
6257it [1:37:24,  1.43s/it]
6258it [1:37:25,  1.46s/it]
6259it [1:37:27,  1.55s/it]
6260it [1:37:29,  1.72s/it]
6261it [1:37:31,  1.70s/it]
6262it [1:37:32,  1.60s/it]
6263it [1:37:33,  1.44s/it]
6264it [1:37:35,  1.56s/it]
6265it [1:37:37,  1.74s/it]
6266it [1:37:39,  1.78s/it]
6267it [1:37:40,  1.63s/it]
6268it [1:37:41,  1.44s/it]
6269it [1:37:43,  1.55s/it]
6270it [1:37:45,  1.72s/it]
6271it [1:37:46,  1.53s/it]
6272it [1:37:48,  1.52s/it]
6273it [1:37:50,  1.63s/it]
6274it [1:37:51,  1.49s/it]
6275it [1:37:52,  1.45s/it]
6276it [1:37:54,  1.57s/it]
6277it [1:37:55,  1.48s/it]
6278it [1:37:56,  1.37s/it]
6279it [1:37:58,  1.49s/it]
6280it [1:38:00,  1.53s/it]
6281it [1:38:01,  1.39s/it]
6282it [1:38:02,  1.37s/it]
6283it [1:38:04,  1.56s/it]
6284it [1:38:06,  1.59s/it]
6285it [1:38:07,  1.45s/it]
6286it [1:38:08,  1.46s/it]
6287it [1:38:11,  1.64s/it]
6288it [1:38:12,  1.57s/it]
6289it [1:38:13,  1.43s/it]
6290it [1:38:14,  1.41s/it]
6291it [1:38:16,  1.59s/it]
6292it [1:38:18,  1.70s/it]
6293it [1:38:20,  1.55s/it]
6294it [1:38:21,  1.48s/it]
6295it [1:38:23,  1.64s/it]
6296it [1:38:25,  1.75s/it]
6297it [1:38:26,  1.64s/it]
6298it [1:38:27,  1.49s/it]
6299it [1:38:29,  1.62s/it]
6300it [1:38:31,  1.74s/it]
6301it [1:38:33,  1.60s/it]
6302it [1:38:34,  1.50s/it]
6303it [1:38:36,  1.64s/it]
6304it [1:38:37,  1.56s/it]
6305it [1:38:38,  1.41s/it]
6306it [1:38:40,  1.48s/it]
6307it [1:38:42,  1.65s/it]
6308it [1:38:43,  1.51s/it]
6309it [1:38:45,  1.50s/it]
6310it [1:38:47,  1.62s/it]
6311it [1:38:48,  1.58s/it]
6312it [1:38:49,  1.43s/it]
6313it [1:38:50,  1.39s/it]
6314it [1:38:52,  1.43s/it]
6315it [1:38:54,  1.50s/it]
6316it [1:38:56,  1.66s/it]
6317it [1:38:57,  1.64s/it]
6318it [1:38:58,  1.50s/it]
6319it [1:39:00,  1.41s/it]
6320it [1:39:01,  1.55s/it]
6321it [1:39:04,  1.76s/it]
6322it [1:39:05,  1.71s/it]
6323it [1:39:06,  1.54s/it]
6324it [1:39:08,  1.61s/it]
6325it [1:39:10,  1.58s/it]
6326it [1:39:11,  1.40s/it]
6327it [1:39:13,  1.52s/it]
6328it [1:39:14,  1.58s/it]
6329it [1:39:15,  1.46s/it]
6330it [1:39:17,  1.35s/it]
6331it [1:39:18,  1.42s/it]
6332it [1:39:20,  1.54s/it]
6333it [1:39:21,  1.47s/it]
6334it [1:39:22,  1.34s/it]
6335it [1:39:24,  1.50s/it]
6336it [1:39:26,  1.47s/it]
6337it [1:39:26,  1.32s/it]
6338it [1:39:28,  1.47s/it]
6339it [1:39:30,  1.58s/it]
6340it [1:39:31,  1.50s/it]
6341it [1:39:32,  1.35s/it]
6342it [1:39:34,  1.52s/it]
6343it [1:39:36,  1.53s/it]
6344it [1:39:37,  1.39s/it]
6345it [1:39:38,  1.32s/it]
6346it [1:39:39,  1.20s/it]
6347it [1:39:41,  1.36s/it]
6348it [1:39:43,  1.65s/it]
6349it [1:39:45,  1.63s/it]
6350it [1:39:46,  1.53s/it]
6351it [1:39:47,  1.46s/it]
6352it [1:39:49,  1.62s/it]
6353it [1:39:51,  1.67s/it]
6354it [1:39:52,  1.48s/it]
6355it [1:39:53,  1.44s/it]
6356it [1:39:55,  1.51s/it]
6357it [1:39:56,  1.40s/it]
6358it [1:39:57,  1.28s/it]
6359it [1:39:59,  1.40s/it]
6360it [1:40:01,  1.58s/it]
6361it [1:40:03,  1.57s/it]
6362it [1:40:04,  1.42s/it]
6363it [1:40:05,  1.54s/it]
6364it [1:40:07,  1.67s/it]
6365it [1:40:08,  1.49s/it]
6366it [1:40:10,  1.51s/it]
6367it [1:40:12,  1.63s/it]
6368it [1:40:13,  1.54s/it]
6369it [1:40:15,  1.45s/it]
6370it [1:40:16,  1.41s/it]
6371it [1:40:17,  1.42s/it]
6372it [1:40:19,  1.61s/it]
6373it [1:40:21,  1.59s/it]
6374it [1:40:23,  1.73s/it]
6375it [1:40:25,  1.70s/it]
6376it [1:40:26,  1.52s/it]
6377it [1:40:27,  1.50s/it]
6378it [1:40:29,  1.65s/it]
6379it [1:40:31,  1.74s/it]
6380it [1:40:32,  1.52s/it]
6381it [1:40:34,  1.54s/it]
6382it [1:40:36,  1.68s/it]
6383it [1:40:37,  1.62s/it]
6384it [1:40:38,  1.45s/it]
6385it [1:40:40,  1.55s/it]
6386it [1:40:42,  1.79s/it]
6387it [1:40:44,  1.84s/it]
6388it [1:40:46,  1.95s/it]
6389it [1:40:48,  1.81s/it]
6390it [1:40:49,  1.60s/it]
6391it [1:40:50,  1.55s/it]
6392it [1:40:53,  1.75s/it]
6393it [1:40:54,  1.75s/it]
6394it [1:40:55,  1.53s/it]
6395it [1:40:57,  1.58s/it]
6396it [1:40:59,  1.75s/it]
6397it [1:41:01,  1.84s/it]
6398it [1:41:03,  1.69s/it]
6399it [1:41:04,  1.54s/it]
6400it [1:41:06,  1.64s/it]
6401it [1:41:08,  1.80s/it]
6402it [1:41:09,  1.69s/it]
6403it [1:41:10,  1.52s/it]
6404it [1:41:12,  1.41s/it]
6405it [1:41:13,  1.52s/it]
6406it [1:41:15,  1.60s/it]
6407it [1:41:17,  1.58s/it]
6408it [1:41:18,  1.40s/it]
6409it [1:41:19,  1.46s/it]
6410it [1:41:21,  1.67s/it]
6411it [1:41:23,  1.61s/it]
6412it [1:41:24,  1.46s/it]
6413it [1:41:25,  1.43s/it]
6414it [1:41:27,  1.54s/it]
6415it [1:41:29,  1.58s/it]
6416it [1:41:30,  1.35s/it]
6417it [1:41:31,  1.44s/it]
6418it [1:41:34,  1.66s/it]
6419it [1:41:35,  1.61s/it]
6420it [1:41:36,  1.39s/it]
6421it [1:41:37,  1.40s/it]
6422it [1:41:39,  1.53s/it]
6423it [1:41:41,  1.49s/it]
6424it [1:41:42,  1.40s/it]
6425it [1:41:43,  1.47s/it]
