power.draw [W]
56.44 W
68.01 W
11.49 W
54.16 W
180.05 W
224.99 W
233.84 W
224.22 W
209.92 W
232.02 W
57.32 W
70.21 W
11.48 W
53.94 W
156.19 W
217.35 W
242.22 W
205.74 W
225.90 W
237.04 W
56.44 W
59.52 W
11.82 W
53.74 W
158.97 W
215.10 W
227.37 W
207.51 W
217.96 W
234.09 W
56.93 W
57.83 W
12.08 W
53.94 W
165.41 W
225.60 W
165.71 W
224.97 W
231.99 W
213.50 W
56.47 W
55.57 W
11.82 W
54.42 W
167.43 W
223.69 W
250.34 W
163.04 W
243.43 W
264.80 W
56.62 W
59.40 W
12.09 W
54.25 W
174.26 W
159.64 W
215.17 W
258.30 W
249.78 W
171.26 W
56.44 W
60.74 W
12.07 W
53.92 W
170.57 W
187.45 W
163.99 W
255.60 W
225.65 W
201.54 W
56.37 W
55.52 W
11.73 W
53.95 W
153.12 W
196.07 W
273.07 W
229.36 W
248.40 W
254.25 W
56.99 W
55.79 W
12.66 W
53.95 W
175.51 W
233.67 W
168.02 W
260.49 W
264.67 W
259.08 W
56.58 W
55.81 W
12.96 W
54.16 W
156.21 W
240.39 W
173.74 W
239.85 W
226.60 W
253.00 W
56.34 W
59.62 W
12.42 W
54.51 W
150.02 W
78.63 W
84.45 W
267.97 W
229.26 W
78.36 W
56.46 W
57.94 W
11.74 W
54.05 W
183.95 W
77.55 W
82.76 W
74.27 W
237.99 W
77.58 W
56.74 W
58.38 W
11.75 W
54.09 W
155.52 W
235.66 W
248.61 W
222.05 W
220.07 W
237.41 W
56.58 W
116.26 W
11.81 W
53.94 W
163.68 W
225.81 W
233.43 W
204.45 W
225.07 W
162.49 W
56.41 W
143.78 W
11.62 W
54.04 W
189.08 W
213.57 W
230.76 W
222.64 W
219.03 W
212.95 W
56.54 W
152.04 W
11.82 W
54.42 W
158.75 W
232.82 W
239.74 W
219.01 W
197.13 W
239.30 W
56.57 W
156.79 W
13.55 W
53.99 W
184.76 W
219.30 W
233.27 W
172.70 W
214.19 W
215.13 W
56.55 W
150.29 W
11.80 W
54.15 W
207.52 W
229.93 W
237.93 W
210.04 W
226.20 W
238.61 W
56.79 W
163.17 W
11.91 W
54.51 W
188.58 W
241.27 W
239.54 W
234.48 W
223.41 W
214.33 W
56.54 W
157.14 W
12.15 W
54.16 W
194.62 W
235.49 W
244.20 W
226.89 W
214.99 W
226.10 W
56.79 W
145.53 W
12.40 W
54.41 W
150.70 W
233.68 W
229.87 W
232.22 W
207.63 W
240.79 W
56.52 W
151.71 W
11.56 W
53.91 W
161.05 W
234.34 W
234.63 W
213.48 W
232.09 W
230.20 W
56.55 W
139.49 W
12.07 W
54.19 W
163.67 W
233.71 W
233.12 W
226.64 W
230.00 W
130.70 W
56.61 W
65.82 W
11.73 W
53.98 W
149.60 W
227.82 W
236.54 W
223.16 W
231.05 W
244.00 W
56.62 W
67.36 W
12.09 W
53.69 W
172.36 W
218.32 W
221.07 W
180.40 W
209.20 W
236.66 W
56.49 W
56.45 W
12.07 W
53.93 W
151.25 W
163.76 W
249.17 W
257.67 W
227.62 W
242.44 W
56.58 W
55.16 W
11.98 W
54.19 W
165.44 W
170.91 W
167.18 W
251.82 W
235.82 W
245.46 W
56.69 W
54.88 W
11.48 W
54.45 W
158.97 W
195.45 W
181.29 W
251.48 W
271.61 W
166.44 W
56.69 W
55.90 W
11.82 W
54.29 W
208.99 W
248.35 W
274.26 W
218.46 W
176.71 W
267.97 W
56.59 W
54.63 W
12.17 W
54.16 W
162.71 W
226.97 W
260.12 W
256.35 W
156.07 W
260.59 W
56.68 W
54.72 W
11.57 W
53.94 W
161.33 W
161.70 W
252.75 W
211.36 W
163.01 W
269.72 W
56.62 W
59.05 W
11.81 W
54.57 W
166.51 W
268.87 W
243.48 W
257.35 W
237.05 W
230.04 W
56.58 W
62.83 W
12.31 W
53.92 W
151.35 W
78.47 W
83.87 W
252.44 W
205.94 W
78.17 W
56.73 W
62.63 W
12.53 W
54.29 W
168.74 W
88.92 W
198.17 W
74.49 W
161.41 W
77.24 W
56.86 W
61.15 W
12.17 W
53.57 W
177.79 W
223.28 W
211.41 W
193.00 W
241.79 W
219.95 W
56.59 W
55.01 W
12.75 W
54.16 W
159.70 W
157.90 W
229.11 W
230.97 W
205.30 W
208.13 W
56.58 W
56.06 W
12.27 W
53.88 W
184.09 W
223.93 W
238.60 W
222.32 W
224.65 W
242.18 W
56.82 W
96.80 W
11.47 W
53.94 W
169.74 W
233.13 W
231.44 W
220.49 W
234.58 W
221.43 W
56.44 W
143.19 W
11.47 W
53.85 W
180.86 W
239.86 W
249.80 W
233.68 W
210.81 W
238.80 W
56.54 W
161.12 W
11.81 W
53.67 W
156.34 W
154.21 W
228.81 W
223.40 W
225.85 W
221.74 W
56.62 W
142.96 W
12.06 W
54.02 W
164.87 W
224.97 W
238.57 W
187.58 W
224.78 W
233.88 W
56.58 W
157.12 W
12.06 W
53.91 W
150.89 W
236.29 W
227.99 W
218.79 W
214.75 W
248.18 W
56.88 W
147.40 W
11.47 W
53.43 W
189.28 W
217.58 W
242.12 W
223.24 W
212.20 W
216.51 W
56.93 W
101.09 W
12.06 W
53.67 W
146.49 W
217.41 W
207.86 W
210.55 W
210.25 W
221.89 W
56.89 W
166.30 W
11.47 W
53.97 W
202.68 W
235.23 W
238.18 W
217.82 W
226.65 W
232.74 W
56.12 W
156.20 W
12.06 W
53.67 W
185.15 W
220.01 W
238.31 W
218.81 W
222.38 W
240.12 W
56.68 W
92.55 W
12.06 W
54.02 W
184.93 W
210.27 W
226.42 W
207.99 W
216.16 W
230.32 W
181.92 W
65.35 W
11.89 W
53.91 W
161.16 W
217.75 W
167.73 W
260.15 W
224.92 W
170.52 W
66.96 W
55.25 W
12.08 W
53.94 W
150.38 W
254.48 W
185.75 W
250.84 W
250.67 W
259.04 W
66.42 W
62.08 W
12.75 W
53.70 W
211.42 W
277.06 W
274.84 W
213.13 W
163.75 W
265.31 W
56.37 W
61.23 W
12.85 W
53.70 W
143.92 W
266.11 W
260.34 W
239.62 W
255.72 W
263.77 W
56.34 W
64.65 W
11.81 W
53.92 W
181.38 W
217.12 W
246.47 W
255.26 W
286.39 W
226.89 W
56.58 W
55.92 W
12.60 W
54.04 W
161.90 W
236.26 W
241.46 W
254.33 W
243.29 W
165.04 W
56.37 W
61.18 W
11.99 W
53.74 W
148.45 W
270.58 W
202.75 W
264.05 W
256.73 W
192.89 W
56.65 W
59.59 W
12.08 W
53.88 W
180.36 W
78.46 W
83.46 W
241.69 W
183.33 W
77.92 W
56.49 W
55.02 W
11.74 W
53.81 W
160.66 W
239.00 W
249.63 W
211.08 W
223.34 W
238.44 W
56.59 W
56.68 W
12.76 W
53.94 W
158.75 W
226.90 W
236.94 W
224.43 W
227.49 W
234.97 W
56.56 W
58.76 W
12.07 W
53.94 W
171.10 W
242.58 W
241.29 W
219.59 W
232.14 W
222.42 W
56.35 W
56.64 W
12.09 W
53.70 W
181.97 W
222.14 W
240.45 W
215.96 W
217.86 W
234.41 W
56.37 W
55.37 W
12.17 W
53.94 W
159.98 W
219.64 W
242.01 W
213.07 W
188.40 W
219.72 W
56.74 W
74.68 W
12.41 W
53.71 W
159.85 W
227.34 W
236.36 W
231.64 W
218.17 W
227.91 W
56.54 W
143.63 W
12.60 W
53.94 W
177.25 W
206.86 W
230.34 W
218.96 W
225.64 W
225.03 W
56.05 W
122.45 W
11.81 W
53.91 W
185.37 W
229.08 W
235.08 W
237.02 W
215.46 W
221.83 W
56.37 W
162.46 W
11.62 W
54.42 W
167.22 W
237.79 W
235.95 W
223.31 W
207.98 W
197.52 W
56.14 W
138.41 W
12.06 W
53.70 W
176.47 W
243.05 W
240.77 W
215.18 W
212.49 W
240.36 W
56.30 W
93.48 W
13.09 W
54.09 W
150.73 W
149.61 W
235.32 W
222.60 W
228.15 W
228.49 W
56.38 W
146.04 W
11.81 W
53.70 W
200.40 W
225.85 W
209.80 W
220.43 W
212.49 W
220.87 W
56.24 W
154.50 W
12.16 W
54.42 W
159.35 W
222.81 W
249.76 W
227.61 W
205.10 W
236.46 W
56.73 W
98.52 W
12.17 W
54.15 W
176.69 W
146.73 W
231.27 W
221.57 W
218.82 W
234.08 W
56.06 W
152.16 W
11.56 W
53.71 W
168.51 W
166.71 W
255.26 W
267.48 W
269.17 W
253.82 W
56.37 W
71.25 W
11.82 W
54.05 W
186.69 W
271.46 W
255.77 W
175.63 W
248.42 W
245.76 W
56.34 W
65.83 W
12.51 W
53.94 W
202.42 W
237.08 W
263.16 W
232.93 W
252.03 W
218.77 W
56.82 W
57.57 W
12.31 W
54.19 W
154.89 W
256.83 W
245.78 W
244.38 W
246.49 W
175.24 W
56.28 W
55.65 W
11.82 W
53.91 W
174.40 W
251.85 W
240.44 W
225.54 W
253.10 W
252.41 W
56.62 W
60.10 W
12.41 W
54.04 W
153.69 W
210.10 W
272.16 W
192.27 W
197.79 W
269.05 W
56.37 W
56.61 W
11.82 W
53.94 W
190.27 W
192.42 W
263.82 W
172.80 W
241.95 W
243.73 W
56.68 W
58.32 W
12.42 W
53.98 W
153.72 W
78.23 W
83.27 W
272.58 W
259.78 W
77.76 W
56.45 W
57.11 W
11.84 W
54.04 W
203.52 W
232.58 W
232.86 W
202.82 W
211.79 W
222.83 W
56.31 W
56.31 W
12.51 W
53.94 W
147.26 W
241.34 W
225.68 W
225.13 W
211.77 W
168.34 W
56.86 W
55.50 W
11.82 W
54.03 W
174.61 W
229.05 W
221.72 W
222.65 W
206.69 W
211.87 W
57.09 W
62.22 W
13.10 W
54.16 W
146.87 W
227.81 W
247.56 W
203.59 W
222.01 W
239.13 W
56.27 W
60.63 W
13.09 W
54.22 W
160.15 W
241.77 W
226.23 W
204.42 W
235.74 W
221.76 W
56.61 W
60.63 W
11.82 W
54.20 W
159.53 W
228.06 W
236.08 W
226.51 W
217.69 W
229.60 W
56.55 W
106.34 W
12.07 W
54.02 W
184.78 W
239.52 W
241.55 W
229.18 W
228.26 W
200.13 W
56.55 W
154.62 W
12.07 W
53.92 W
158.43 W
219.91 W
188.26 W
232.43 W
139.63 W
137.25 W
56.35 W
139.33 W
12.06 W
54.45 W
169.64 W
231.30 W
242.07 W
183.06 W
210.76 W
211.34 W
56.79 W
157.49 W
12.06 W
54.19 W
175.02 W
245.03 W
212.28 W
222.48 W
224.22 W
233.68 W
57.94 W
102.99 W
12.16 W
54.17 W
147.48 W
231.54 W
179.07 W
209.11 W
232.17 W
188.83 W
203.30 W
88.23 W
13.39 W
54.19 W
179.60 W
218.27 W
236.11 W
222.26 W
204.54 W
209.51 W
67.10 W
134.39 W
11.90 W
54.20 W
154.92 W
227.20 W
231.68 W
215.58 W
181.03 W
238.24 W
66.99 W
110.03 W
12.61 W
54.54 W
160.25 W
265.67 W
266.20 W
212.65 W
215.57 W
261.10 W
56.65 W
153.93 W
11.90 W
54.18 W
199.66 W
262.48 W
248.62 W
240.74 W
248.32 W
197.21 W
57.14 W
138.48 W
12.06 W
54.44 W
153.54 W
244.89 W
218.65 W
158.47 W
232.87 W
254.90 W
56.82 W
158.68 W
12.31 W
54.22 W
198.01 W
165.23 W
193.63 W
222.88 W
254.49 W
279.84 W
56.89 W
69.61 W
12.08 W
54.20 W
115.22 W
165.36 W
169.81 W
177.94 W
157.58 W
166.57 W
56.65 W
69.89 W
11.57 W
54.22 W
170.92 W
167.07 W
205.30 W
245.51 W
164.19 W
166.40 W
57.15 W
59.23 W
11.57 W
54.44 W
211.94 W
259.80 W
251.53 W
254.93 W
186.39 W
266.96 W
56.58 W
58.73 W
11.72 W
54.16 W
158.79 W
78.07 W
82.68 W
257.67 W
158.77 W
78.71 W
57.03 W
67.74 W
12.44 W
53.81 W
201.97 W
77.89 W
82.83 W
79.23 W
222.26 W
77.58 W
56.74 W
58.54 W
11.85 W
53.75 W
141.19 W
228.78 W
231.46 W
186.42 W
202.21 W
231.08 W
56.83 W
71.12 W
11.82 W
53.70 W
177.02 W
242.38 W
241.09 W
195.28 W
220.28 W
232.21 W
56.62 W
58.03 W
11.82 W
53.46 W
170.57 W
221.06 W
240.87 W
210.54 W
211.66 W
229.24 W
213.24 W
59.05 W
11.70 W
53.67 W
182.85 W
239.09 W
234.68 W
155.24 W
219.89 W
247.19 W
87.04 W
58.29 W
12.07 W
53.70 W
177.05 W
217.29 W
229.51 W
213.22 W
221.17 W
227.06 W
196.34 W
54.56 W
11.71 W
54.15 W
146.60 W
236.86 W
242.09 W
206.86 W
238.46 W
239.70 W
209.42 W
54.94 W
12.59 W
54.18 W
150.13 W
221.38 W
248.44 W
229.21 W
224.66 W
226.71 W
201.50 W
55.04 W
11.70 W
53.45 W
146.06 W
178.35 W
235.45 W
214.01 W
171.17 W
241.53 W
208.88 W
127.02 W
11.90 W
54.18 W
158.01 W
223.42 W
243.83 W
161.76 W
225.62 W
224.07 W
209.56 W
137.58 W
11.90 W
53.96 W
166.74 W
233.01 W
241.67 W
237.12 W
222.03 W
250.93 W
199.30 W
158.48 W
12.16 W
54.19 W
161.01 W
218.26 W
239.43 W
230.19 W
209.92 W
235.38 W
206.48 W
89.38 W
11.69 W
53.88 W
153.71 W
230.06 W
195.67 W
216.22 W
219.52 W
233.76 W
194.31 W
129.97 W
12.70 W
54.19 W
164.80 W
246.13 W
232.18 W
222.61 W
217.04 W
232.67 W
211.62 W
135.97 W
12.06 W
53.90 W
151.69 W
162.79 W
163.03 W
214.92 W
231.76 W
265.16 W
189.59 W
100.59 W
11.56 W
53.94 W
166.61 W
242.22 W
239.42 W
258.67 W
259.65 W
166.83 W
69.87 W
138.44 W
11.57 W
53.95 W
151.35 W
165.84 W
171.73 W
255.33 W
243.08 W
169.56 W
69.18 W
113.91 W
12.52 W
53.99 W
176.36 W
168.60 W
254.19 W
255.50 W
225.74 W
252.41 W
58.09 W
141.99 W
12.16 W
53.94 W
169.07 W
262.34 W
249.21 W
230.51 W
212.76 W
242.17 W
58.05 W
77.87 W
12.17 W
53.70 W
165.72 W
260.72 W
248.45 W
162.37 W
167.08 W
158.45 W
57.92 W
72.05 W
13.56 W
53.67 W
186.11 W
170.73 W
182.38 W
205.87 W
163.68 W
273.90 W
58.20 W
55.18 W
12.17 W
54.10 W
166.30 W
78.32 W
83.42 W
167.46 W
235.58 W
78.16 W
57.45 W
55.34 W
12.06 W
54.12 W
173.03 W
77.59 W
82.60 W
178.90 W
76.85 W
77.38 W
57.53 W
62.23 W
11.81 W
54.09 W
166.97 W
225.85 W
244.99 W
230.19 W
220.35 W
225.80 W
57.56 W
57.10 W
11.82 W
53.97 W
165.44 W
241.93 W
229.17 W
233.91 W
225.59 W
234.10 W
57.42 W
59.96 W
12.07 W
53.70 W
164.60 W
210.11 W
237.49 W
202.18 W
215.65 W
227.99 W
57.25 W
57.17 W
12.07 W
53.71 W
174.73 W
175.25 W
232.73 W
221.38 W
227.04 W
226.29 W
57.24 W
55.72 W
11.72 W
54.16 W
165.39 W
224.71 W
230.70 W
207.68 W
225.59 W
229.91 W
57.27 W
54.72 W
11.72 W
53.85 W
172.73 W
226.48 W
244.90 W
211.72 W
203.63 W
233.54 W
57.06 W
54.88 W
11.82 W
53.94 W
156.73 W
239.59 W
232.65 W
207.44 W
234.35 W
248.46 W
57.69 W
55.45 W
11.58 W
53.92 W
188.89 W
234.12 W
213.86 W
225.70 W
235.05 W
233.59 W
56.88 W
139.06 W
12.17 W
54.18 W
148.49 W
233.98 W
240.86 W
214.09 W
232.85 W
235.92 W
57.15 W
101.80 W
11.72 W
54.02 W
184.54 W
219.65 W
233.21 W
227.87 W
234.90 W
224.72 W
56.92 W
79.54 W
11.81 W
53.84 W
163.17 W
224.30 W
220.61 W
233.67 W
206.82 W
235.84 W
56.67 W
142.92 W
12.16 W
53.94 W
150.26 W
222.38 W
233.09 W
225.74 W
178.62 W
235.49 W
56.92 W
160.45 W
11.61 W
53.89 W
160.39 W
220.74 W
248.00 W
225.41 W
211.15 W
203.81 W
57.35 W
153.08 W
12.06 W
54.65 W
153.30 W
165.12 W
225.65 W
198.21 W
209.62 W
269.02 W
56.89 W
92.89 W
12.06 W
54.09 W
172.19 W
164.96 W
174.15 W
240.33 W
229.97 W
255.17 W
57.39 W
123.73 W
11.82 W
54.44 W
160.57 W
169.96 W
264.61 W
274.48 W
164.69 W
222.22 W
56.88 W
153.24 W
11.81 W
54.04 W
148.03 W
235.69 W
261.09 W
161.25 W
174.92 W
181.96 W
56.92 W
139.38 W
11.70 W
54.29 W
186.95 W
243.82 W
241.99 W
242.40 W
190.75 W
214.42 W
56.96 W
65.49 W
12.17 W
54.16 W
170.66 W
239.99 W
190.42 W
182.13 W
240.89 W
157.47 W
56.69 W
65.68 W
12.42 W
54.19 W
189.35 W
215.98 W
262.82 W
266.80 W
226.47 W
264.56 W
56.85 W
55.47 W
12.40 W
54.19 W
156.40 W
78.33 W
83.65 W
238.18 W
248.36 W
77.78 W
56.69 W
54.73 W
12.34 W
54.05 W
164.59 W
140.11 W
224.18 W
109.26 W
85.07 W
223.64 W
56.48 W
55.58 W
12.66 W
54.27 W
157.52 W
221.82 W
238.07 W
215.28 W
211.90 W
238.33 W
56.59 W
55.01 W
11.72 W
54.20 W
175.15 W
228.17 W
237.21 W
227.72 W
225.32 W
231.43 W
56.61 W
61.10 W
12.17 W
54.20 W
197.06 W
229.98 W
198.57 W
217.65 W
220.07 W
222.37 W
56.34 W
55.58 W
11.82 W
53.92 W
165.86 W
195.00 W
161.59 W
227.71 W
220.48 W
225.73 W
57.21 W
55.05 W
11.82 W
54.79 W
158.75 W
218.35 W
235.46 W
202.91 W
232.74 W
238.15 W
56.72 W
56.40 W
11.48 W
53.98 W
170.90 W
238.37 W
247.11 W
229.15 W
230.85 W
234.51 W
56.64 W
59.56 W
12.17 W
54.06 W
189.42 W
229.03 W
222.53 W
238.20 W
239.30 W
233.57 W
56.65 W
58.74 W
12.17 W
54.47 W
159.07 W
226.37 W
230.07 W
203.15 W
220.37 W
247.21 W
57.12 W
57.52 W
12.52 W
54.19 W
218.92 W
220.19 W
249.20 W
210.74 W
215.84 W
192.65 W
56.89 W
143.30 W
12.65 W
54.16 W
208.36 W
226.04 W
221.24 W
219.41 W
217.12 W
208.43 W
56.54 W
133.83 W
13.05 W
54.26 W
171.99 W
237.38 W
148.82 W
227.71 W
232.69 W
228.92 W
56.97 W
68.70 W
11.82 W
54.22 W
153.26 W
227.48 W
232.36 W
211.13 W
218.38 W
225.45 W
56.38 W
156.03 W
11.72 W
53.97 W
154.32 W
240.44 W
250.94 W
223.78 W
204.54 W
181.02 W
56.69 W
94.68 W
11.82 W
54.16 W
164.43 W
248.21 W
269.60 W
215.68 W
204.35 W
193.84 W
56.88 W
138.01 W
13.20 W
54.19 W
189.26 W
226.88 W
243.65 W
228.23 W
235.95 W
266.11 W
56.82 W
95.06 W
11.81 W
54.25 W
158.37 W
222.38 W
221.30 W
246.23 W
240.55 W
264.24 W
56.92 W
135.91 W
11.56 W
54.44 W
169.94 W
260.34 W
252.56 W
261.37 W
223.67 W
246.88 W
56.82 W
76.97 W
12.08 W
54.01 W
158.38 W
267.31 W
257.31 W
238.85 W
228.13 W
223.11 W
56.82 W
157.71 W
12.40 W
54.22 W
154.80 W
228.15 W
162.88 W
243.69 W
155.37 W
255.03 W
56.89 W
143.33 W
11.71 W
53.92 W
185.12 W
236.28 W
240.62 W
214.07 W
163.06 W
241.49 W
57.00 W
70.57 W
11.48 W
53.98 W
157.71 W
77.94 W
82.97 W
204.64 W
168.26 W
77.92 W
56.94 W
70.76 W
11.85 W
53.81 W
155.84 W
218.22 W
232.43 W
193.01 W
206.44 W
155.49 W
57.00 W
57.74 W
12.09 W
53.88 W
185.79 W
149.82 W
246.35 W
220.55 W
228.18 W
240.86 W
56.41 W
58.88 W
12.43 W
53.71 W
169.26 W
236.96 W
242.92 W
225.77 W
188.71 W
218.54 W
56.72 W
59.13 W
12.51 W
53.92 W
176.25 W
239.28 W
241.02 W
227.96 W
225.70 W
250.77 W
56.82 W
55.65 W
13.40 W
53.94 W
158.44 W
227.37 W
242.63 W
219.52 W
167.31 W
221.85 W
56.86 W
55.35 W
12.85 W
53.73 W
166.22 W
240.20 W
233.51 W
200.86 W
239.34 W
239.02 W
56.62 W
58.27 W
12.51 W
53.92 W
148.14 W
172.99 W
225.79 W
227.16 W
223.27 W
223.09 W
56.68 W
56.48 W
13.65 W
54.19 W
200.01 W
237.10 W
243.43 W
194.61 W
227.07 W
232.70 W
56.87 W
57.32 W
13.15 W
53.97 W
203.71 W
217.52 W
247.69 W
205.53 W
231.98 W
224.67 W
56.93 W
58.78 W
13.09 W
53.70 W
161.57 W
161.09 W
238.25 W
221.91 W
214.04 W
226.42 W
56.93 W
55.32 W
13.56 W
53.92 W
170.14 W
221.48 W
228.93 W
212.21 W
232.05 W
144.90 W
56.59 W
120.56 W
13.46 W
53.70 W
178.17 W
208.24 W
230.23 W
212.91 W
224.46 W
241.67 W
56.89 W
154.77 W
13.08 W
53.94 W
167.41 W
242.84 W
247.00 W
154.65 W
227.93 W
222.88 W
57.05 W
139.26 W
12.75 W
53.70 W
202.06 W
248.24 W
239.47 W
213.06 W
225.21 W
238.59 W
56.34 W
110.17 W
11.71 W
53.91 W
166.44 W
250.37 W
158.82 W
189.31 W
256.91 W
247.70 W
56.65 W
138.23 W
12.95 W
54.42 W
164.27 W
201.60 W
217.66 W
225.10 W
240.33 W
181.00 W
56.82 W
116.82 W
11.97 W
53.94 W
151.74 W
252.93 W
196.09 W
270.32 W
222.67 W
262.94 W
56.51 W
152.69 W
12.06 W
53.84 W
211.90 W
264.01 W
166.96 W
209.10 W
169.53 W
244.24 W
56.20 W
154.13 W
12.31 W
53.91 W
169.40 W
157.51 W
232.63 W
224.10 W
235.47 W
252.02 W
56.32 W
148.57 W
12.06 W
53.92 W
177.65 W
236.09 W
172.89 W
181.68 W
253.18 W
170.73 W
56.40 W
77.28 W
11.80 W
53.91 W
156.05 W
179.52 W
82.94 W
161.34 W
251.25 W
78.41 W
56.34 W
66.04 W
11.81 W
53.82 W
183.13 W
77.89 W
83.10 W
85.27 W
156.43 W
77.57 W
56.35 W
67.62 W
11.82 W
53.95 W
171.48 W
195.92 W
246.30 W
210.69 W
234.69 W
244.48 W
56.37 W
55.82 W
12.08 W
53.97 W
166.02 W
229.43 W
229.18 W
216.16 W
204.98 W
238.40 W
56.35 W
56.93 W
11.71 W
53.70 W
154.72 W
233.11 W
237.80 W
205.38 W
212.74 W
237.09 W
56.12 W
57.88 W
12.08 W
53.95 W
145.68 W
235.49 W
233.93 W
212.63 W
216.51 W
240.20 W
56.62 W
54.98 W
11.72 W
53.97 W
206.75 W
196.00 W
234.33 W
183.06 W
237.92 W
232.81 W
55.88 W
61.36 W
11.72 W
53.70 W
157.28 W
224.92 W
228.53 W
209.93 W
221.68 W
238.82 W
56.44 W
58.40 W
11.82 W
53.94 W
206.13 W
229.59 W
238.41 W
216.01 W
219.75 W
227.80 W
56.59 W
58.07 W
12.41 W
53.92 W
142.56 W
231.19 W
243.17 W
242.13 W
183.29 W
232.75 W
193.82 W
57.71 W
11.56 W
53.94 W
175.12 W
192.45 W
236.64 W
215.30 W
228.28 W
239.42 W
66.62 W
60.60 W
12.19 W
54.04 W
168.37 W
238.12 W
246.62 W
221.12 W
231.32 W
238.03 W
66.63 W
59.19 W
12.18 W
53.94 W
153.53 W
187.84 W
245.83 W
234.27 W
223.88 W
229.40 W
56.44 W
69.39 W
12.17 W
54.17 W
163.45 W
225.83 W
237.83 W
224.65 W
231.64 W
228.43 W
56.69 W
55.50 W
12.95 W
54.04 W
177.04 W
223.40 W
241.35 W
239.47 W
232.82 W
239.38 W
56.54 W
103.23 W
12.75 W
54.18 W
146.08 W
225.73 W
243.80 W
226.20 W
220.19 W
283.18 W
56.56 W
82.11 W
13.09 W
54.16 W
150.68 W
250.70 W
169.88 W
244.79 W
241.69 W
251.43 W
56.40 W
137.16 W
11.80 W
53.88 W
170.58 W
264.32 W
255.09 W
251.04 W
168.84 W
164.18 W
56.37 W
151.76 W
11.48 W
54.02 W
186.84 W
191.41 W
216.99 W
157.93 W
198.73 W
233.70 W
56.72 W
75.94 W
12.16 W
53.95 W
182.09 W
260.72 W
164.18 W
263.91 W
266.11 W
170.20 W
56.82 W
154.05 W
12.07 W
54.29 W
206.04 W
274.46 W
279.73 W
158.38 W
230.18 W
207.41 W
56.82 W
158.11 W
11.47 W
53.98 W
130.62 W
251.35 W
200.78 W
205.23 W
158.77 W
245.71 W
56.55 W
102.01 W
12.06 W
54.26 W
180.68 W
237.90 W
174.27 W
181.68 W
192.59 W
78.99 W
56.41 W
151.53 W
12.18 W
54.23 W
164.74 W
78.09 W
125.88 W
157.42 W
254.63 W
86.81 W
56.74 W
68.99 W
11.83 W
54.09 W
178.63 W
223.74 W
241.33 W
212.73 W
226.11 W
229.46 W
56.58 W
63.87 W
12.07 W
54.19 W
149.00 W
244.53 W
222.55 W
215.74 W
231.09 W
223.46 W
56.40 W
64.11 W
12.75 W
54.22 W
146.42 W
233.40 W
216.56 W
214.83 W
209.90 W
231.18 W
56.34 W
56.42 W
12.07 W
54.22 W
180.27 W
231.93 W
244.36 W
214.52 W
228.14 W
233.67 W
57.21 W
62.54 W
12.41 W
54.42 W
162.13 W
156.75 W
237.93 W
221.09 W
234.47 W
234.86 W
56.58 W
63.20 W
13.65 W
54.02 W
174.99 W
221.43 W
239.41 W
215.81 W
215.95 W
238.50 W
56.59 W
59.83 W
12.51 W
54.69 W
173.47 W
224.54 W
239.21 W
210.48 W
223.09 W
233.64 W
56.37 W
61.54 W
11.72 W
54.17 W
157.79 W
221.81 W
243.96 W
208.29 W
228.94 W
215.77 W
56.62 W
58.10 W
12.17 W
54.44 W
187.42 W
216.96 W
233.40 W
202.41 W
225.39 W
215.51 W
56.61 W
55.41 W
12.61 W
54.51 W
158.06 W
234.51 W
185.82 W
208.46 W
216.70 W
156.32 W
56.37 W
55.86 W
11.91 W
53.98 W
167.21 W
219.91 W
230.85 W
239.35 W
223.23 W
218.98 W
56.82 W
55.50 W
12.08 W
54.29 W
149.12 W
222.38 W
243.32 W
205.50 W
226.54 W
165.35 W
56.61 W
55.76 W
12.08 W
54.44 W
165.76 W
232.34 W
234.15 W
217.42 W
233.27 W
217.04 W
56.59 W
54.17 W
11.93 W
54.29 W
154.76 W
258.19 W
291.58 W
209.90 W
228.76 W
168.92 W
56.58 W
139.49 W
12.51 W
53.98 W
155.16 W
257.93 W
175.64 W
181.27 W
162.15 W
254.14 W
56.45 W
154.77 W
12.40 W
54.02 W
154.35 W
244.56 W
182.07 W
212.30 W
270.11 W
261.61 W
56.79 W
138.14 W
13.29 W
54.13 W
171.68 W
249.73 W
250.86 W
184.29 W
217.70 W
162.57 W
56.79 W
155.44 W
15.03 W
54.22 W
172.70 W
205.19 W
223.88 W
255.60 W
165.21 W
233.93 W
56.55 W
138.99 W
14.68 W
54.29 W
215.75 W
250.63 W
183.89 W
226.71 W
226.26 W
264.51 W
56.82 W
156.33 W
12.84 W
53.94 W
159.75 W
270.45 W
237.87 W
243.46 W
233.30 W
158.76 W
56.89 W
146.33 W
12.16 W
53.67 W
190.89 W
78.07 W
83.36 W
233.70 W
266.50 W
78.02 W
56.66 W
109.46 W
12.09 W
53.77 W
179.99 W
156.35 W
232.51 W
215.34 W
210.67 W
227.05 W
56.91 W
131.25 W
13.10 W
54.16 W
210.54 W
240.28 W
246.34 W
221.43 W
211.52 W
211.26 W
57.09 W
144.37 W
11.47 W
53.94 W
216.55 W
238.43 W
229.79 W
217.33 W
213.92 W
232.20 W
57.08 W
74.23 W
12.17 W
54.19 W
154.95 W
231.32 W
241.41 W
205.35 W
212.73 W
228.55 W
56.59 W
69.10 W
