power.draw [W]
12.15 W
53.67 W
170.53 W
222.49 W
238.37 W
191.74 W
196.48 W
236.76 W
57.42 W
148.40 W
11.81 W
53.67 W
180.57 W
223.10 W
242.92 W
224.91 W
195.84 W
221.06 W
57.15 W
160.49 W
11.37 W
53.70 W
172.12 W
259.41 W
207.91 W
211.84 W
185.70 W
163.16 W
57.38 W
149.02 W
11.72 W
53.85 W
164.37 W
155.01 W
285.68 W
212.62 W
219.17 W
178.89 W
57.43 W
160.14 W
11.71 W
53.94 W
169.89 W
271.17 W
164.78 W
207.03 W
217.70 W
263.92 W
57.39 W
150.64 W
11.57 W
53.94 W
173.63 W
163.00 W
197.74 W
210.98 W
206.61 W
255.49 W
57.18 W
67.80 W
11.82 W
53.67 W
184.40 W
169.37 W
259.87 W
211.84 W
193.11 W
250.07 W
57.19 W
67.01 W
12.06 W
53.74 W
198.38 W
284.73 W
268.84 W
221.48 W
209.98 W
261.14 W
57.42 W
58.88 W
12.16 W
53.92 W
182.27 W
251.26 W
239.67 W
152.69 W
212.41 W
185.16 W
57.21 W
55.72 W
12.08 W
53.94 W
145.16 W
77.94 W
82.72 W
168.32 W
224.66 W
77.43 W
57.33 W
55.71 W
12.10 W
53.84 W
179.70 W
76.96 W
81.67 W
175.30 W
167.39 W
76.64 W
57.07 W
55.76 W
12.09 W
53.81 W
184.10 W
76.44 W
81.14 W
255.89 W
256.81 W
76.30 W
57.25 W
92.16 W
12.10 W
53.77 W
179.85 W
76.31 W
80.81 W
163.08 W
196.33 W
75.90 W
57.00 W
151.04 W
11.73 W
54.02 W
152.07 W
75.97 W
79.97 W
268.65 W
163.40 W
75.26 W
57.15 W
168.41 W
11.99 W
54.02 W
179.10 W
75.60 W
79.52 W
245.89 W
268.26 W
75.50 W
56.65 W
156.01 W
12.87 W
54.02 W
167.36 W
75.81 W
79.52 W
108.56 W
269.32 W
75.51 W
56.91 W
160.52 W
11.49 W
54.04 W
202.11 W
75.53 W
79.42 W
111.64 W
211.86 W
75.07 W
56.70 W
100.25 W
13.68 W
54.05 W
169.81 W
176.49 W
223.73 W
187.98 W
179.01 W
242.62 W
56.92 W
160.69 W
14.68 W
54.17 W
212.23 W
211.59 W
234.39 W
190.84 W
191.09 W
214.10 W
56.88 W
170.91 W
12.40 W
53.94 W
166.92 W
230.80 W
232.66 W
182.06 W
199.67 W
239.11 W
56.65 W
162.70 W
13.55 W
53.94 W
167.97 W
214.71 W
227.15 W
184.10 W
189.64 W
208.38 W
56.92 W
155.25 W
12.07 W
54.20 W
161.50 W
217.23 W
208.41 W
189.16 W
187.32 W
180.50 W
56.92 W
117.04 W
12.41 W
54.05 W
144.94 W
216.19 W
228.93 W
199.57 W
189.32 W
225.34 W
56.85 W
141.79 W
12.85 W
53.95 W
153.77 W
231.93 W
220.72 W
192.19 W
190.01 W
241.43 W
56.65 W
87.82 W
12.15 W
54.54 W
160.76 W
226.00 W
236.14 W
190.16 W
196.31 W
219.68 W
56.62 W
131.05 W
11.81 W
53.94 W
150.36 W
233.34 W
181.08 W
193.47 W
208.18 W
219.09 W
56.89 W
139.69 W
13.65 W
54.42 W
175.04 W
223.77 W
240.83 W
193.21 W
190.73 W
218.29 W
56.68 W
133.60 W
11.71 W
53.99 W
144.15 W
235.93 W
222.50 W
193.89 W
190.08 W
232.72 W
56.55 W
150.17 W
13.45 W
53.94 W
158.34 W
227.38 W
238.88 W
188.29 W
188.78 W
227.96 W
56.69 W
68.75 W
12.85 W
53.92 W
169.63 W
236.89 W
239.29 W
204.26 W
192.83 W
214.34 W
56.93 W
68.15 W
11.92 W
53.70 W
175.11 W
233.24 W
163.66 W
203.39 W
182.68 W
165.80 W
56.69 W
79.19 W
11.48 W
53.98 W
159.07 W
166.56 W
240.73 W
135.87 W
224.99 W
191.24 W
56.65 W
165.12 W
12.16 W
53.94 W
176.90 W
260.98 W
254.72 W
173.17 W
196.92 W
254.19 W
56.41 W
94.95 W
12.40 W
54.15 W
172.03 W
252.33 W
171.20 W
216.59 W
240.96 W
261.15 W
56.64 W
148.00 W
12.06 W
53.92 W
156.17 W
272.07 W
236.44 W
213.42 W
229.80 W
160.30 W
56.41 W
163.16 W
12.06 W
54.18 W
157.51 W
262.41 W
255.01 W
234.35 W
194.42 W
171.74 W
56.37 W
154.17 W
12.84 W
54.15 W
169.46 W
213.12 W
164.92 W
225.19 W
232.07 W
244.72 W
56.63 W
161.14 W
11.61 W
53.92 W
199.21 W
77.24 W
82.38 W
242.68 W
164.72 W
77.18 W
56.76 W
148.54 W
13.11 W
54.29 W
205.59 W
76.89 W
81.43 W
237.78 W
219.33 W
76.80 W
56.69 W
158.80 W
12.09 W
54.02 W
175.70 W
76.80 W
81.24 W
271.78 W
258.89 W
76.15 W
56.70 W
146.38 W
12.19 W
54.02 W
164.10 W
76.25 W
78.82 W
235.42 W
241.99 W
75.81 W
56.41 W
164.03 W
11.73 W
53.99 W
161.59 W
75.76 W
80.00 W
257.77 W
242.19 W
73.83 W
57.25 W
153.33 W
13.42 W
54.26 W
153.27 W
75.82 W
79.72 W
259.62 W
267.80 W
75.44 W
56.52 W
121.87 W
12.19 W
54.27 W
191.79 W
75.61 W
79.31 W
215.71 W
162.39 W
75.30 W
56.42 W
153.43 W
12.33 W
54.26 W
155.93 W
71.21 W
78.53 W
188.32 W
156.25 W
90.76 W
56.72 W
161.15 W
12.76 W
53.98 W
211.06 W
241.61 W
224.80 W
198.68 W
203.07 W
239.82 W
57.29 W
139.94 W
12.26 W
54.48 W
157.17 W
218.48 W
201.14 W
186.39 W
187.44 W
219.43 W
56.79 W
155.13 W
11.46 W
54.16 W
166.03 W
218.18 W
227.68 W
193.39 W
191.57 W
222.38 W
56.89 W
128.39 W
12.06 W
54.66 W
151.66 W
167.68 W
226.93 W
194.37 W
205.98 W
238.60 W
56.62 W
67.05 W
12.07 W
53.95 W
158.79 W
228.28 W
230.43 W
193.51 W
184.16 W
123.96 W
56.35 W
143.40 W
13.41 W
53.98 W
169.61 W
184.40 W
240.31 W
189.75 W
201.32 W
224.08 W
56.55 W
158.41 W
12.06 W
54.15 W
154.78 W
209.85 W
240.87 W
191.62 W
197.76 W
199.80 W
56.68 W
155.41 W
12.84 W
54.44 W
137.19 W
241.03 W
232.21 W
197.81 W
198.43 W
231.78 W
56.38 W
105.36 W
11.73 W
54.44 W
162.08 W
147.79 W
194.95 W
186.21 W
191.78 W
240.15 W
56.65 W
107.43 W
11.81 W
54.19 W
175.15 W
222.28 W
235.96 W
187.83 W
193.23 W
228.37 W
56.59 W
153.39 W
11.81 W
54.45 W
190.27 W
226.82 W
193.91 W
205.25 W
188.36 W
236.96 W
56.62 W
161.10 W
12.30 W
54.02 W
164.04 W
236.69 W
234.79 W
187.21 W
199.43 W
220.62 W
56.41 W
155.64 W
11.87 W
53.94 W
166.09 W
237.57 W
285.20 W
195.33 W
190.42 W
260.57 W
56.89 W
68.06 W
11.71 W
54.52 W
152.13 W
240.63 W
263.81 W
182.41 W
199.46 W
254.27 W
56.59 W
69.64 W
12.17 W
54.16 W
171.26 W
234.30 W
187.96 W
221.70 W
224.19 W
206.83 W
56.87 W
148.80 W
13.28 W
54.12 W
159.71 W
260.96 W
261.77 W
220.00 W
169.53 W
185.93 W
56.81 W
157.81 W
11.81 W
54.42 W
162.25 W
200.32 W
230.37 W
220.14 W
217.01 W
254.99 W
56.62 W
146.14 W
12.06 W
53.91 W
158.06 W
155.93 W
162.54 W
220.74 W
229.76 W
231.59 W
56.62 W
146.90 W
11.98 W
53.74 W
152.12 W
229.27 W
289.50 W
215.00 W
222.48 W
170.78 W
56.79 W
124.28 W
11.90 W
53.91 W
191.90 W
196.05 W
166.87 W
234.96 W
215.95 W
165.59 W
56.72 W
154.53 W
12.07 W
53.98 W
209.65 W
77.20 W
81.86 W
239.62 W
243.86 W
76.93 W
56.57 W
101.76 W
13.74 W
53.91 W
153.33 W
76.70 W
81.51 W
255.71 W
192.53 W
76.60 W
56.85 W
102.45 W
11.79 W
53.91 W
179.18 W
76.45 W
81.02 W
269.95 W
166.36 W
76.05 W
56.73 W
166.67 W
11.79 W
53.87 W
178.24 W
76.21 W
80.77 W
259.62 W
274.55 W
75.82 W
56.72 W
150.83 W
13.08 W
53.84 W
208.64 W
75.91 W
79.85 W
222.05 W
255.91 W
75.67 W
56.86 W
159.48 W
11.80 W
53.91 W
166.39 W
75.95 W
79.46 W
242.07 W
253.54 W
75.40 W
56.83 W
164.64 W
13.64 W
54.13 W
173.02 W
75.48 W
79.30 W
254.26 W
225.82 W
75.35 W
56.83 W
111.12 W
12.06 W
54.12 W
164.19 W
206.76 W
209.47 W
189.22 W
184.16 W
210.41 W
56.55 W
162.62 W
12.41 W
53.82 W
159.86 W
228.76 W
233.78 W
189.20 W
185.10 W
225.98 W
56.65 W
160.87 W
12.31 W
53.95 W
154.95 W
229.44 W
224.86 W
200.01 W
183.71 W
225.32 W
56.62 W
154.58 W
12.75 W
53.94 W
151.73 W
207.17 W
242.95 W
200.07 W
199.29 W
224.45 W
56.62 W
68.70 W
11.58 W
53.78 W
180.84 W
224.97 W
232.85 W
190.45 W
203.90 W
234.24 W
57.12 W
68.74 W
12.61 W
54.20 W
149.65 W
217.50 W
216.19 W
182.66 W
212.45 W
185.71 W
56.34 W
59.34 W
12.07 W
53.97 W
161.33 W
214.73 W
228.16 W
192.45 W
198.44 W
228.83 W
56.86 W
59.65 W
11.68 W
54.22 W
176.30 W
238.01 W
245.06 W
192.90 W
189.18 W
230.70 W
56.61 W
86.65 W
12.51 W
53.92 W
152.03 W
226.07 W
229.37 W
204.36 W
185.01 W
217.51 W
56.58 W
152.49 W
11.90 W
54.19 W
180.06 W
230.54 W
237.76 W
206.65 W
184.37 W
221.35 W
56.59 W
151.40 W
11.81 W
53.94 W
191.67 W
225.23 W
235.57 W
194.76 W
198.85 W
229.98 W
56.55 W
150.56 W
11.71 W
54.16 W
158.59 W
216.46 W
230.16 W
192.23 W
188.20 W
235.25 W
56.38 W
153.07 W
11.90 W
53.94 W
190.13 W
235.21 W
234.56 W
190.97 W
180.11 W
235.43 W
56.61 W
129.01 W
12.22 W
53.74 W
152.44 W
215.90 W
230.85 W
185.07 W
204.79 W
246.40 W
56.59 W
139.66 W
12.07 W
53.67 W
178.40 W
163.98 W
178.35 W
193.62 W
199.63 W
209.43 W
56.30 W
140.56 W
12.50 W
53.91 W
159.57 W
162.98 W
249.20 W
218.14 W
197.40 W
182.90 W
56.31 W
159.53 W
11.97 W
53.67 W
153.97 W
263.33 W
255.14 W
233.69 W
179.24 W
264.02 W
56.34 W
164.82 W
11.72 W
53.94 W
176.55 W
246.23 W
249.25 W
225.84 W
222.26 W
230.37 W
56.37 W
167.92 W
12.06 W
53.92 W
162.58 W
214.46 W
263.16 W
227.27 W
136.75 W
157.99 W
56.08 W
124.85 W
13.20 W
54.19 W
153.34 W
222.03 W
211.77 W
219.93 W
209.30 W
282.16 W
56.31 W
164.02 W
12.16 W
53.91 W
187.31 W
258.09 W
214.91 W
217.20 W
228.32 W
165.98 W
56.33 W
156.24 W
12.75 W
54.15 W
167.08 W
77.65 W
82.27 W
221.64 W
214.19 W
77.19 W
56.46 W
153.82 W
12.10 W
54.06 W
160.22 W
76.94 W
81.39 W
170.25 W
179.89 W
76.54 W
56.42 W
156.12 W
12.53 W
54.29 W
192.24 W
76.60 W
80.90 W
259.83 W
162.37 W
75.96 W
56.16 W
150.84 W
11.73 W
54.05 W
186.53 W
76.21 W
80.80 W
230.31 W
236.90 W
75.85 W
56.46 W
70.27 W
12.10 W
54.29 W
195.93 W
75.87 W
79.77 W
270.57 W
257.96 W
75.69 W
56.45 W
67.54 W
12.98 W
54.52 W
149.28 W
75.65 W
79.57 W
158.90 W
239.52 W
75.45 W
56.49 W
56.59 W
11.50 W
54.05 W
177.26 W
75.61 W
79.52 W
223.95 W
265.95 W
75.35 W
56.46 W
55.57 W
11.74 W
54.17 W
188.87 W
75.41 W
79.38 W
163.91 W
195.80 W
75.07 W
56.48 W
153.57 W
12.87 W
53.74 W
214.69 W
235.89 W
229.60 W
190.59 W
198.41 W
234.49 W
56.08 W
158.32 W
11.62 W
54.19 W
179.99 W
232.41 W
206.69 W
188.70 W
198.12 W
226.58 W
56.55 W
96.20 W
11.97 W
53.94 W
192.79 W
216.51 W
223.63 W
172.24 W
195.17 W
214.79 W
56.31 W
134.12 W
11.81 W
54.19 W
164.96 W
213.82 W
232.19 W
188.94 W
192.58 W
241.40 W
56.41 W
162.22 W
11.81 W
53.94 W
162.82 W
236.45 W
219.56 W
193.99 W
190.13 W
235.27 W
56.55 W
150.66 W
11.57 W
53.94 W
157.72 W
241.19 W
238.34 W
185.89 W
190.37 W
233.05 W
56.55 W
166.01 W
14.33 W
54.26 W
165.51 W
230.57 W
213.60 W
189.22 W
197.03 W
224.63 W
56.58 W
160.43 W
11.71 W
54.19 W
156.47 W
233.93 W
243.30 W
186.11 W
203.26 W
239.81 W
56.58 W
162.05 W
11.47 W
54.20 W
182.20 W
229.41 W
178.96 W
182.92 W
199.53 W
218.07 W
56.11 W
170.04 W
12.16 W
54.19 W
149.33 W
228.32 W
238.42 W
182.08 W
202.91 W
228.06 W
56.31 W
171.16 W
12.16 W
54.19 W
177.15 W
242.52 W
167.12 W
195.94 W
197.68 W
238.59 W
56.59 W
159.67 W
11.72 W
54.47 W
139.94 W
223.34 W
233.57 W
190.63 W
187.18 W
221.78 W
56.35 W
86.95 W
12.07 W
54.20 W
161.28 W
189.96 W
242.85 W
190.96 W
192.21 W
238.49 W
56.31 W
121.12 W
12.07 W
54.26 W
163.96 W
253.17 W
243.87 W
183.58 W
189.35 W
214.28 W
56.86 W
153.66 W
12.94 W
54.42 W
157.32 W
258.14 W
255.68 W
212.51 W
235.20 W
165.13 W
56.58 W
162.48 W
12.06 W
54.16 W
191.34 W
249.64 W
167.86 W
219.71 W
191.90 W
256.33 W
56.27 W
154.91 W
12.15 W
54.18 W
168.12 W
271.56 W
234.23 W
202.83 W
218.27 W
263.11 W
56.59 W
68.75 W
12.75 W
54.22 W
197.91 W
157.11 W
267.08 W
206.15 W
205.40 W
233.28 W
56.49 W
58.11 W
11.81 W
54.26 W
176.87 W
241.16 W
250.14 W
217.49 W
232.36 W
263.56 W
56.62 W
55.25 W
11.81 W
54.48 W
164.29 W
165.23 W
220.88 W
149.25 W
235.10 W
266.45 W
56.75 W
57.15 W
12.85 W
54.22 W
162.73 W
77.48 W
82.27 W
189.13 W
164.33 W
77.08 W
56.70 W
62.16 W
11.84 W
54.55 W
160.42 W
76.96 W
81.59 W
206.74 W
246.16 W
76.64 W
56.46 W
60.44 W
12.20 W
54.29 W
205.37 W
76.32 W
81.28 W
165.70 W
232.86 W
76.01 W
56.91 W
154.87 W
11.84 W
54.29 W
172.06 W
76.26 W
80.05 W
160.18 W
254.73 W
75.95 W
56.66 W
167.16 W
12.09 W
54.52 W
181.45 W
75.51 W
79.76 W
244.51 W
249.12 W
75.64 W
56.91 W
125.46 W
13.41 W
54.05 W
184.58 W
75.86 W
79.51 W
245.35 W
264.62 W
75.59 W
56.45 W
147.24 W
11.73 W
53.77 W
159.39 W
75.61 W
79.52 W
209.71 W
232.49 W
75.26 W
56.65 W
160.33 W
12.09 W
54.26 W
171.49 W
75.61 W
79.41 W
188.74 W
131.55 W
74.93 W
212.75 W
168.80 W
12.61 W
54.02 W
147.13 W
135.62 W
73.33 W
189.00 W
192.51 W
69.49 W
190.38 W
159.65 W
11.82 W
54.15 W
176.79 W
224.04 W
157.92 W
187.01 W
194.25 W
141.58 W
213.60 W
165.87 W
12.20 W
53.91 W
206.38 W
215.96 W
212.93 W
179.55 W
186.82 W
219.22 W
194.28 W
159.55 W
11.96 W
53.67 W
152.54 W
227.38 W
233.73 W
195.69 W
198.93 W
219.47 W
196.80 W
170.13 W
12.59 W
53.85 W
180.13 W
224.48 W
240.38 W
191.91 W
199.45 W
231.74 W
208.45 W
160.81 W
12.63 W
54.05 W
161.21 W
243.20 W
221.10 W
191.60 W
187.01 W
232.90 W
204.23 W
159.05 W
12.94 W
54.18 W
189.35 W
227.43 W
239.91 W
191.14 W
212.58 W
216.56 W
213.82 W
160.96 W
13.77 W
53.94 W
154.22 W
240.93 W
225.38 W
202.81 W
201.55 W
228.56 W
131.95 W
160.98 W
11.55 W
53.91 W
161.32 W
229.86 W
194.49 W
202.13 W
207.02 W
237.81 W
205.17 W
162.45 W
12.14 W
53.91 W
153.32 W
232.48 W
243.85 W
195.25 W
183.75 W
233.63 W
219.31 W
152.95 W
13.27 W
53.40 W
169.78 W
227.87 W
249.35 W
180.78 W
188.86 W
244.25 W
69.81 W
69.40 W
12.07 W
53.80 W
169.60 W
178.62 W
229.93 W
188.99 W
195.06 W
227.68 W
218.15 W
55.43 W
12.30 W
53.70 W
171.66 W
215.40 W
232.99 W
190.06 W
188.18 W
221.59 W
198.44 W
58.36 W
12.00 W
53.92 W
185.66 W
266.51 W
226.24 W
185.74 W
195.52 W
185.81 W
201.65 W
57.36 W
11.97 W
53.67 W
169.30 W
231.34 W
199.30 W
210.44 W
225.39 W
203.16 W
84.92 W
57.39 W
13.44 W
53.70 W
174.65 W
263.33 W
258.26 W
226.80 W
144.20 W
166.51 W
69.28 W
58.66 W
12.08 W
54.19 W
153.26 W
234.87 W
266.53 W
229.71 W
225.72 W
267.88 W
58.41 W
58.78 W
13.46 W
54.20 W
162.76 W
232.72 W
243.35 W
221.35 W
242.01 W
269.16 W
57.99 W
55.88 W
12.50 W
54.15 W
172.25 W
162.68 W
218.00 W
222.56 W
226.81 W
179.66 W
57.98 W
165.43 W
11.81 W
54.16 W
179.15 W
163.78 W
186.15 W
221.03 W
234.91 W
225.97 W
57.70 W
102.46 W
12.60 W
53.75 W
200.93 W
162.46 W
163.89 W
220.51 W
201.40 W
238.41 W
57.84 W
165.86 W
12.07 W
53.74 W
147.61 W
77.04 W
82.22 W
220.58 W
216.67 W
77.10 W
57.50 W
169.51 W
11.39 W
54.29 W
182.42 W
76.60 W
81.29 W
191.10 W
156.63 W
76.54 W
56.52 W
159.33 W
11.73 W
53.93 W
166.39 W
76.43 W
80.90 W
225.39 W
153.03 W
76.30 W
57.50 W
167.32 W
11.82 W
53.77 W
175.58 W
74.91 W
78.12 W
250.61 W
259.73 W
75.85 W
57.84 W
166.38 W
11.83 W
53.92 W
148.45 W
75.87 W
79.82 W
255.74 W
252.64 W
75.26 W
57.26 W
163.65 W
11.83 W
53.80 W
217.43 W
75.56 W
79.46 W
210.34 W
161.23 W
75.51 W
57.47 W
161.78 W
13.92 W
54.23 W
195.51 W
73.89 W
79.16 W
155.68 W
165.90 W
75.26 W
57.50 W
159.92 W
12.63 W
53.81 W
186.95 W
219.63 W
229.12 W
193.57 W
198.43 W
228.08 W
57.39 W
162.27 W
13.45 W
54.42 W
174.58 W
233.30 W
220.63 W
189.42 W
199.69 W
225.31 W
57.18 W
160.02 W
12.75 W
54.27 W
157.07 W
226.75 W
211.49 W
196.10 W
194.06 W
233.07 W
56.89 W
160.20 W
12.71 W
54.16 W
171.62 W
226.57 W
235.66 W
191.82 W
203.80 W
217.79 W
57.25 W
148.94 W
12.17 W
53.97 W
163.09 W
111.93 W
230.35 W
190.23 W
189.78 W
224.92 W
57.96 W
69.89 W
12.77 W
54.54 W
162.56 W
231.26 W
220.05 W
200.20 W
188.07 W
242.89 W
57.49 W
75.16 W
11.57 W
54.02 W
150.73 W
221.50 W
234.27 W
203.57 W
191.16 W
231.90 W
56.96 W
58.58 W
11.48 W
54.19 W
167.81 W
231.55 W
244.11 W
197.64 W
193.82 W
232.94 W
56.92 W
58.11 W
12.52 W
53.93 W
199.95 W
237.81 W
228.98 W
187.74 W
195.62 W
235.78 W
56.93 W
56.99 W
11.48 W
54.12 W
154.78 W
176.42 W
233.32 W
195.81 W
199.62 W
227.88 W
56.72 W
56.23 W
11.82 W
53.95 W
176.73 W
229.52 W
236.44 W
189.48 W
196.83 W
226.29 W
56.97 W
55.99 W
11.92 W
54.29 W
171.76 W
239.09 W
214.12 W
193.98 W
186.08 W
236.59 W
56.92 W
58.90 W
11.72 W
53.94 W
170.05 W
238.10 W
193.15 W
200.89 W
187.86 W
214.39 W
56.93 W
57.03 W
15.03 W
54.54 W
151.15 W
227.87 W
250.40 W
175.78 W
190.45 W
236.07 W
56.69 W
55.82 W
14.24 W
54.16 W
158.78 W
234.09 W
264.66 W
211.31 W
222.66 W
268.91 W
56.82 W
56.60 W
12.17 W
54.19 W
157.60 W
247.87 W
213.89 W
229.24 W
241.30 W
258.19 W
56.89 W
166.03 W
11.71 W
53.97 W
174.18 W
162.54 W
226.46 W
221.17 W
226.21 W
159.15 W
56.88 W
154.45 W
11.47 W
54.15 W
156.90 W
250.68 W
181.40 W
226.31 W
223.39 W
262.42 W
56.89 W
159.52 W
12.15 W
54.13 W
152.77 W
258.95 W
166.68 W
200.60 W
223.60 W
269.85 W
56.72 W
161.39 W
11.82 W
54.04 W
195.23 W
258.83 W
198.78 W
229.68 W
227.40 W
207.00 W
56.95 W
171.26 W
11.71 W
54.16 W
188.86 W
263.05 W
85.54 W
158.82 W
222.30 W
233.54 W
56.82 W
152.11 W
11.47 W
54.13 W
190.63 W
77.48 W
81.92 W
222.57 W
232.80 W
77.14 W
56.91 W
163.32 W
11.83 W
54.04 W
170.25 W
76.89 W
81.29 W
175.68 W
254.61 W
76.44 W
56.76 W
160.98 W
12.09 W
54.02 W
151.88 W
76.41 W
80.94 W
156.52 W
221.56 W
75.96 W
56.63 W
164.02 W
11.48 W
54.05 W
151.64 W
76.15 W
79.95 W
256.00 W
236.88 W
76.01 W
56.91 W
164.58 W
11.73 W
54.26 W
150.37 W
75.82 W
79.47 W
259.70 W
195.72 W
75.59 W
56.97 W
172.53 W
14.11 W
54.02 W
173.12 W
75.86 W
79.66 W
162.58 W
162.99 W
75.51 W
57.00 W
160.63 W
11.83 W
54.29 W
178.60 W
75.61 W
79.27 W
191.34 W
212.48 W
75.26 W
56.65 W
162.13 W
12.19 W
54.02 W
176.59 W
211.18 W
221.00 W
167.58 W
182.08 W
210.52 W
56.62 W
163.83 W
13.22 W
53.81 W
183.83 W
215.15 W
227.22 W
191.28 W
191.83 W
224.01 W
56.93 W
67.67 W
12.08 W
54.16 W
225.91 W
227.89 W
226.85 W
181.19 W
200.57 W
223.34 W
56.95 W
73.10 W
11.71 W
54.12 W
165.92 W
226.53 W
223.47 W
194.13 W
202.48 W
232.66 W
56.69 W
57.52 W
11.98 W
54.19 W
163.62 W
224.05 W
223.05 W
191.44 W
191.39 W
236.85 W
56.86 W
57.53 W
12.06 W
54.19 W
182.02 W
234.26 W
237.29 W
193.99 W
191.08 W
233.93 W
57.22 W
59.06 W
12.41 W
54.22 W
182.80 W
229.68 W
235.24 W
200.41 W
186.74 W
215.42 W
56.44 W
55.92 W
11.73 W
53.71 W
160.95 W
227.41 W
240.43 W
192.26 W
194.91 W
197.29 W
57.39 W
56.51 W
11.48 W
54.13 W
167.92 W
228.88 W
226.82 W
200.51 W
198.33 W
219.76 W
56.86 W
55.90 W
11.48 W
53.94 W
198.47 W
232.97 W
233.20 W
194.97 W
201.38 W
228.08 W
56.68 W
55.20 W
11.48 W
53.71 W
151.11 W
234.52 W
247.72 W
188.73 W
205.84 W
243.60 W
56.93 W
56.27 W
14.44 W
53.94 W
158.64 W
215.34 W
226.73 W
206.21 W
189.15 W
224.35 W
56.58 W
158.62 W
15.37 W
53.94 W
153.80 W
231.59 W
235.08 W
188.62 W
192.73 W
242.40 W
56.58 W
160.40 W
14.58 W
53.94 W
175.69 W
215.10 W
229.10 W
204.56 W
184.79 W
229.80 W
56.88 W
168.33 W
11.81 W
53.88 W
160.65 W
172.16 W
173.05 W
223.26 W
191.21 W
255.85 W
56.89 W
164.48 W
12.06 W
53.70 W
191.80 W
179.07 W
269.75 W
226.33 W
215.98 W
249.02 W
56.88 W
169.92 W
11.80 W
53.94 W
152.35 W
243.15 W
252.75 W
221.98 W
240.65 W
259.12 W
56.79 W
164.20 W
12.15 W
53.92 W
149.22 W
254.56 W
242.02 W
224.57 W
228.84 W
256.93 W
56.51 W
163.35 W
11.72 W
53.95 W
166.43 W
163.65 W
161.05 W
224.70 W
232.42 W
264.80 W
56.61 W
157.62 W
11.46 W
53.85 W
143.06 W
225.96 W
264.80 W
211.67 W
215.42 W
161.20 W
56.83 W
164.83 W
11.72 W
53.91 W
161.21 W
196.36 W
269.26 W
211.21 W
223.91 W
165.88 W
56.34 W
169.89 W
11.90 W
53.67 W
147.21 W
77.49 W
82.18 W
225.79 W
157.20 W
76.99 W
56.16 W
162.93 W
12.53 W
54.27 W
193.61 W
76.76 W
81.43 W
268.81 W
242.35 W
76.53 W
56.65 W
159.84 W
12.09 W
54.44 W
199.38 W
76.45 W
81.08 W
160.04 W
225.06 W
76.20 W
56.42 W
169.21 W
12.19 W
53.77 W
187.54 W
76.10 W
80.61 W
260.55 W
213.07 W
75.86 W
56.16 W
161.10 W
11.83 W
53.77 W
169.38 W
75.92 W
79.86 W
169.12 W
256.04 W
75.60 W
56.52 W
143.42 W
11.58 W
53.56 W
190.95 W
75.76 W
79.70 W
218.14 W
223.40 W
75.45 W
56.54 W
74.23 W
11.81 W
54.12 W
188.66 W
75.67 W
79.35 W
156.24 W
227.92 W
75.36 W
56.31 W
57.45 W
11.71 W
54.16 W
155.10 W
228.65 W
226.29 W
191.53 W
193.47 W
222.54 W
56.37 W
55.72 W
11.48 W
53.98 W
156.27 W
231.24 W
230.01 W
196.21 W
197.18 W
231.20 W
56.37 W
57.22 W
11.82 W
54.22 W
171.55 W
216.72 W
227.57 W
187.76 W
199.25 W
229.12 W
56.58 W
55.43 W
11.82 W
53.95 W
175.68 W
233.42 W
236.48 W
183.35 W
198.51 W
241.46 W
56.34 W
56.06 W
11.82 W
54.20 W
177.07 W
237.24 W
228.52 W
196.65 W
198.90 W
241.71 W
56.37 W
56.75 W
12.07 W
54.42 W
180.52 W
230.42 W
243.40 W
188.44 W
195.70 W
230.08 W
56.62 W
55.75 W
11.73 W
53.71 W
184.91 W
170.34 W
241.62 W
187.06 W
187.78 W
228.57 W
56.35 W
57.08 W
12.51 W
54.16 W
162.46 W
222.49 W
236.54 W
202.59 W
190.58 W
250.01 W
56.35 W
97.79 W
12.16 W
54.22 W
191.87 W
191.46 W
163.88 W
196.82 W
197.42 W
234.12 W
56.79 W
169.30 W
11.97 W
53.97 W
163.88 W
229.61 W
228.22 W
205.57 W
189.52 W
219.80 W
56.36 W
165.72 W
12.50 W
53.67 W
164.35 W
228.72 W
199.24 W
179.60 W
192.21 W
227.55 W
56.59 W
162.22 W
11.47 W
53.92 W
164.74 W
233.91 W
239.83 W
191.50 W
208.23 W
226.43 W
56.79 W
165.29 W
12.16 W
54.42 W
158.08 W
234.70 W
233.55 W
192.37 W
205.26 W
233.77 W
56.08 W
168.91 W
12.07 W
54.26 W
176.78 W
235.78 W
240.70 W
190.99 W
185.41 W
254.26 W
56.61 W
167.36 W
13.78 W
53.92 W
167.98 W
254.35 W
260.95 W
226.24 W
200.01 W
202.89 W
56.54 W
158.52 W
13.88 W
53.94 W
179.48 W
266.75 W
254.25 W
219.91 W
197.73 W
260.92 W
56.31 W
157.72 W
11.97 W
53.98 W
154.03 W
160.13 W
168.87 W
227.86 W
226.70 W
238.26 W
56.58 W
154.12 W
11.47 W
54.15 W
181.56 W
193.67 W
264.33 W
224.45 W
214.80 W
164.38 W
56.38 W
158.71 W
12.50 W
54.01 W
161.44 W
225.51 W
260.98 W
224.03 W
220.51 W
165.88 W
56.37 W
169.84 W
11.47 W
53.94 W
160.59 W
157.23 W
177.52 W
196.86 W
226.93 W
280.63 W
56.54 W
163.18 W
11.70 W
54.01 W
